Date,Price,Open,High,Low,Vol.,Change %
10-05-2023,34.995,35.7,36.0,34.74,0.21K,-2.66%
09-05-2023,35.95,36.625,36.91,35.8,0.26K,-2.51%
08-05-2023,36.875,36.85,37.25,36.85,0.03K,0.82%
05-05-2023,36.575,35.925,36.79,35.925,0.34K,2.58%
04-05-2023,35.655,36.95,36.95,35.7,0.45K,-3.06%
03-05-2023,36.78,37.495,37.495,36.4,0.41K,-2.00%
02-05-2023,37.53,37.86,38.05,37.275,0.24K,-3.36%
01-05-2023,38.835,38.835,38.835,38.835,0.01K,0.77%
28-04-2023,38.54,39.8,39.8,38.3,0.00K,-1.28%
27-04-2023,39.039,39.039,39.039,39.039,0.02K,1.27%
26-04-2023,38.55,38.55,38.55,38.55,,-3.23%
25-04-2023,39.835,39.835,39.835,39.835,,-0.23%
24-04-2023,39.925,39.925,39.925,39.925,,-0.60%
21-04-2023,40.165,40.65,41.15,39.95,0.03K,-0.99%
20-04-2023,40.565,40.4,41.02,40.4,0.33K,0.66%
19-04-2023,40.3,42.425,42.425,39.805,0.21K,-5.66%
18-04-2023,42.72,41.505,42.99,41.505,0.14K,3.88%
17-04-2023,41.125,42.185,42.185,41.05,0.27K,-0.06%
14-04-2023,41.15,41.05,41.88,41.05,0.28K,-2.24%
13-04-2023,42.095,42.6,42.605,41.945,0.16K,-1.83%
12-04-2023,42.88,43.295,43.9,42.94,0.09K,-1.85%
11-04-2023,43.69,43.1,44.365,42.425,0.09K,1.31%
10-04-2023,43.125,43.125,43.125,43.125,,0.00%
06-04-2023,43.125,43.765,44.0,42.895,0.07K,-3.25%
05-04-2023,44.575,46.6,47.2,44.4,0.11K,-4.28%
04-04-2023,46.57,48.945,48.945,45.825,0.13K,-9.34%
03-04-2023,51.365,49.9,51.835,49.9,0.08K,7.36%
31-03-2023,47.845,44.95,44.95,44.95,0.01K,9.71%
30-03-2023,43.609,43.609,43.609,43.609,0.00K,1.88%
29-03-2023,42.805,42.805,42.805,42.805,,0.13%
28-03-2023,42.75,42.83,42.83,42.83,0.01K,0.52%
27-03-2023,42.53,42.53,42.53,42.53,,3.49%
24-03-2023,41.095,41.75,41.75,41.75,0.01K,-4.84%
23-03-2023,43.185,42.6,43.81,42.245,0.19K,8.03%
22-03-2023,39.975,41.55,41.55,39.945,0.11K,-5.72%
21-03-2023,42.4,38.985,41.5,38.985,0.05K,7.82%
20-03-2023,39.325,40.1,40.7,38.855,0.07K,-8.24%
17-03-2023,42.855,43.8,44.0,42.32,0.14K,-3.35%
16-03-2023,44.34,42.0,44.65,42.0,0.04K,3.34%
15-03-2023,42.905,43.85,43.9,42.65,0.02K,-2.90%
14-03-2023,44.185,46.75,46.75,44.545,0.14K,-10.89%
13-03-2023,49.585,49.25,51.825,48.8,0.04K,-6.19%
10-03-2023,52.855,48.0,54.23,45.3,0.03K,21.23%
09-03-2023,43.6,41.15,41.15,41.15,0.00K,2.98%
08-03-2023,42.34,44.6,44.6,44.6,0.03K,-2.37%
07-03-2023,43.37,42.8,43.65,42.8,0.02K,2.89%
06-03-2023,42.15,43.3,43.3,41.7,0.01K,-6.29%
03-03-2023,44.98,45.65,46.285,45.075,0.01K,-3.92%
02-03-2023,46.815,47.5,47.5,47.3,0.00K,-0.57%
01-03-2023,47.085,47.25,48.2,47.0,0.01K,0.90%
28-02-2023,46.665,48.0,48.0,46.7,0.00K,-1.34%
27-02-2023,47.299,47.299,47.299,47.299,,-7.28%
24-02-2023,51.015,51.015,51.015,51.015,,0.46%
23-02-2023,50.78,50.78,50.78,50.78,,0.42%
22-02-2023,50.57,50.57,50.57,50.57,,4.18%
21-02-2023,48.54,50.8,50.8,50.8,0.00K,-1.03%
17-02-2023,49.045,49.7,49.7,49.5,0.00K,-5.70%
16-02-2023,52.01,54.0,54.0,54.0,0.01K,-4.94%
15-02-2023,54.715,54.2,54.2,54.2,0.00K,4.45%
14-02-2023,52.385,52.0,52.0,52.0,0.00K,1.32%
13-02-2023,51.705,51.705,51.705,51.705,,-4.15%
10-02-2023,53.945,53.25,53.25,53.25,0.00K,2.29%
09-02-2023,52.735,52.735,52.735,52.735,,-1.77%
08-02-2023,53.685,53.685,53.685,53.685,,-3.10%
07-02-2023,55.405,57.4,57.7,55.5,0.01K,-4.65%
06-02-2023,58.11,58.11,58.11,58.11,,0.38%
03-02-2023,57.89,58.0,59.2,57.9,0.01K,1.49%
02-02-2023,57.04,57.1,57.1,56.7,0.00K,-4.17%
01-02-2023,59.525,57.4,58.2,57.4,0.00K,3.79%
31-01-2023,57.35,60.2,60.2,57.4,0.01K,3.98%
30-01-2023,55.156,56.85,56.85,55.5,0.01K,-0.49%
27-01-2023,55.425,53.5,53.5,53.0,0.01K,1.11%
26-01-2023,54.815,56.6,56.6,56.6,0.00K,-3.26%
25-01-2023,56.66,57.25,57.25,56.6,0.00K,-2.76%
24-01-2023,58.27,58.27,58.27,58.27,,-11.71%
23-01-2023,66.0,65.2,65.2,64.6,0.00K,-1.35%
20-01-2023,66.9,66.5,66.5,66.5,0.00K,10.19%
19-01-2023,60.715,60.3,61.1,60.3,0.02K,-1.61%
18-01-2023,61.71,60.0,62.2,60.0,0.01K,2.75%
17-01-2023,60.06,65.0,65.0,54.5,0.01K,-7.33%
13-01-2023,64.81,66.3,66.3,62.8,0.01K,-2.99%
12-01-2023,66.81,69.6,69.6,67.6,0.01K,2.24%
11-01-2023,65.345,67.595,67.595,65.5,0.01K,-6.74%
10-01-2023,70.07,73.0,76.0,70.2,0.02K,-5.69%
09-01-2023,74.3,71.05,75.4,70.1,0.01K,6.85%
06-01-2023,69.535,72.0,76.0,68.0,0.01K,-3.98%
05-01-2023,72.42,72.42,72.42,72.42,,11.38%
04-01-2023,65.02,65.02,65.02,65.02,,-10.09%
03-01-2023,72.315,72.315,72.315,72.315,,-5.24%
30-12-2022,76.315,76.315,76.315,76.315,,-8.96%
29-12-2022,83.83,83.83,83.83,83.83,,3.05%
28-12-2022,81.35,81.35,81.35,81.35,,1.63%
27-12-2022,80.045,80.045,80.045,80.045,,-3.53%
23-12-2022,82.975,82.975,82.975,82.975,,-9.75%
22-12-2022,91.94,91.94,91.94,91.94,,-5.94%
21-12-2022,97.75,97.75,97.75,97.75,,-7.51%
20-12-2022,105.69,105.69,105.69,105.69,,-2.63%
19-12-2022,108.545,108.545,108.545,108.545,,-5.98%
16-12-2022,115.45,115.45,115.45,115.45,,-14.33%
15-12-2022,134.765,134.765,134.765,134.765,,2.48%
14-12-2022,131.51,131.51,131.51,131.51,,-4.38%
13-12-2022,137.53,137.53,137.53,137.53,,0.69%
12-12-2022,136.59,136.59,136.59,136.59,,-1.82%
09-12-2022,139.115,139.115,139.115,139.115,,0.16%
08-12-2022,138.895,138.895,138.895,138.895,,-6.93%
07-12-2022,149.245,149.245,149.245,149.245,,7.77%
06-12-2022,138.49,138.49,138.49,138.49,,2.81%
05-12-2022,134.7,134.7,134.7,134.7,,-0.63%
02-12-2022,135.56,135.56,135.56,135.56,,-2.66%
01-12-2022,139.26,139.26,139.26,139.26,,-4.87%
30-11-2022,146.395,146.395,146.395,146.395,,10.67%
29-11-2022,132.286,132.286,132.286,132.286,,7.31%
28-11-2022,123.28,123.28,123.28,123.28,,-0.88%
25-11-2022,124.37,124.37,124.37,124.37,,-4.05%
23-11-2022,129.62,129.62,129.62,129.62,,8.34%
22-11-2022,119.64,119.64,119.64,119.64,,3.02%
21-11-2022,116.13,116.13,116.13,116.13,,0.54%
18-11-2022,115.51,115.51,115.51,115.51,,2.63%
17-11-2022,112.555,112.555,112.555,112.555,,-1.18%
16-11-2022,113.9,113.9,113.9,113.9,,-8.22%
15-11-2022,124.105,124.105,124.105,124.105,,9.15%
14-11-2022,113.705,113.705,113.705,113.705,,16.20%
11-11-2022,97.855,97.855,97.855,97.855,,-13.75%
10-11-2022,113.45,113.45,113.45,113.45,,0.27%
09-11-2022,113.145,113.145,113.145,113.145,,-4.23%
08-11-2022,118.145,118.145,118.145,118.145,,7.71%
07-11-2022,109.685,109.685,109.685,109.685,,-4.44%
04-11-2022,114.785,114.785,114.785,114.785,,-8.50%
03-11-2022,125.445,125.445,125.445,125.445,,-0.33%
02-11-2022,125.865,125.865,125.865,125.865,,8.32%
01-11-2022,116.195,116.195,116.195,116.195,,-5.80%
31-10-2022,123.35,123.35,123.35,123.35,,9.89%
28-10-2022,112.244,112.244,112.244,112.244,,4.52%
27-10-2022,107.385,107.385,107.385,107.385,,2.94%
26-10-2022,104.32,104.32,104.32,104.32,,4.53%
25-10-2022,99.795,99.795,99.795,99.795,,0.63%
24-10-2022,99.17,99.17,99.17,99.17,,-12.68%
21-10-2022,113.575,113.575,113.575,113.575,,-10.67%
20-10-2022,127.145,127.145,127.145,127.145,,13.01%
19-10-2022,112.51,112.51,112.51,112.51,,-0.63%
18-10-2022,113.22,113.22,113.22,113.22,,-11.53%
17-10-2022,127.98,127.98,127.98,127.98,,-9.87%
14-10-2022,141.995,141.995,141.995,141.995,,-7.68%
13-10-2022,153.81,153.81,153.81,153.81,,-3.98%
12-10-2022,160.19,160.19,160.19,160.19,,2.18%
11-10-2022,156.78,156.78,156.78,156.78,,1.73%
10-10-2022,154.12,154.12,154.12,154.12,,-1.33%
07-10-2022,156.205,156.205,156.205,156.205,,-11.10%
06-10-2022,175.71,175.71,175.71,175.71,,1.16%
05-10-2022,173.695,173.695,173.695,173.695,,7.25%
04-10-2022,161.95,161.95,161.95,161.95,,-4.68%
03-10-2022,169.91,169.91,169.91,169.91,,-10.01%
30-09-2022,188.8,188.8,188.8,188.8,,0.60%
29-09-2022,187.665,187.665,187.665,187.665,,-9.42%
28-09-2022,207.185,207.185,207.185,207.185,,11.33%
27-09-2022,186.1,186.1,186.1,186.1,,7.06%
26-09-2022,173.835,173.835,173.835,173.835,,-6.29%
23-09-2022,185.495,185.495,185.495,185.495,,-1.05%
22-09-2022,187.47,187.47,187.47,187.47,,-1.22%
21-09-2022,189.78,189.78,189.78,189.78,,-2.31%
20-09-2022,194.26,194.26,194.26,194.26,,6.58%
19-09-2022,182.26,182.26,182.26,182.26,,-2.95%
16-09-2022,187.795,187.795,187.795,187.795,,-12.36%
15-09-2022,214.285,214.285,214.285,214.285,0.01K,-1.65%
14-09-2022,217.88,217.88,217.88,217.88,,9.70%
13-09-2022,198.61,198.61,198.61,198.61,,4.21%
12-09-2022,190.59,190.59,190.59,190.59,,-7.97%
09-09-2022,207.09,207.09,207.09,207.09,,-6.10%
08-09-2022,220.54,220.54,220.54,220.54,,3.11%
07-09-2022,213.885,213.885,213.885,213.885,,-10.82%
06-09-2022,239.84,239.84,239.84,239.84,,11.73%
02-09-2022,214.665,214.665,214.665,214.665,,-11.66%
01-09-2022,243.005,243.005,243.005,243.005,,1.29%
31-08-2022,239.905,239.905,239.905,239.905,,-5.15%
30-08-2022,252.937,252.937,252.937,252.937,,-7.21%
29-08-2022,272.605,272.605,272.605,272.605,,-19.63%
26-08-2022,339.195,339.195,339.195,339.195,,5.53%
25-08-2022,321.415,321.415,321.415,321.415,,10.02%
24-08-2022,292.15,292.15,292.15,292.15,,8.59%
23-08-2022,269.05,269.05,269.05,269.05,,-2.78%
22-08-2022,276.75,276.75,276.75,276.75,,13.17%
19-08-2022,244.55,244.55,244.55,244.55,,1.47%
18-08-2022,241.005,241.005,241.005,241.005,,6.72%
17-08-2022,225.835,225.835,225.835,225.835,,-0.04%
16-08-2022,225.915,225.915,225.915,225.915,,2.64%
15-08-2022,220.11,220.11,220.11,220.11,,6.79%
12-08-2022,206.11,206.11,206.11,206.11,,-0.96%
11-08-2022,208.11,208.11,208.11,208.11,,1.34%
10-08-2022,205.365,205.365,205.365,205.365,,6.86%
09-08-2022,192.185,192.185,192.185,192.185,,-0.45%
08-08-2022,193.055,193.055,193.055,193.055,,-1.66%
05-08-2022,196.32,196.32,196.32,196.32,,-1.47%
04-08-2022,199.25,199.25,199.25,199.25,,0.03%
03-08-2022,199.195,199.195,199.195,199.195,,-2.91%
02-08-2022,205.175,205.175,205.175,205.175,,2.18%
01-08-2022,200.795,200.795,200.795,200.795,,5.18%
29-07-2022,190.915,190.915,190.915,190.915,,-4.03%
28-07-2022,198.93,198.93,198.93,198.93,,-3.07%
27-07-2022,205.225,205.225,205.225,205.225,,2.65%
26-07-2022,199.92,199.92,199.92,199.92,,13.20%
25-07-2022,176.615,176.615,176.615,176.615,,10.48%
22-07-2022,159.865,159.865,159.865,159.865,,2.74%
21-07-2022,155.6,155.6,155.6,155.6,,0.36%
20-07-2022,155.04,155.04,155.04,155.04,,0.38%
19-07-2022,154.455,154.455,154.455,154.455,,-1.78%
18-07-2022,157.26,157.26,157.26,157.26,,-1.44%
15-07-2022,159.565,159.565,159.565,159.565,,-8.84%
14-07-2022,175.035,175.035,175.035,175.035,,-3.03%
13-07-2022,180.505,180.505,180.505,180.505,,4.57%
12-07-2022,172.61,172.61,172.61,172.61,,4.92%
11-07-2022,164.52,164.52,164.52,164.52,,-6.10%
08-07-2022,175.21,175.21,175.21,175.21,,-4.35%
07-07-2022,183.185,183.185,183.185,183.185,,7.13%
06-07-2022,171.0,171.0,171.0,171.0,,3.59%
05-07-2022,165.075,165.075,165.075,165.075,,11.70%
01-07-2022,147.785,147.785,147.785,147.785,,2.26%
30-06-2022,144.515,144.515,144.515,144.515,,3.53%
29-06-2022,139.588,139.588,139.588,139.588,,8.06%
28-06-2022,129.175,129.175,129.175,129.175,,-0.22%
27-06-2022,129.46,129.46,129.46,129.46,,0.74%
24-06-2022,128.505,128.505,128.505,128.505,,-3.63%
23-06-2022,133.345,133.345,133.345,133.345,,4.86%
22-06-2022,127.17,127.17,127.17,127.17,,1.28%
21-06-2022,125.56,125.56,125.56,125.56,,6.64%
17-06-2022,117.74,117.74,117.74,117.74,,-5.33%
16-06-2022,124.365,124.365,124.365,124.365,,3.35%
15-06-2022,120.33,120.33,120.33,120.33,,24.00%
14-06-2022,97.04,97.04,97.04,97.04,,16.35%
13-06-2022,83.4,83.4,83.4,83.4,,1.13%
10-06-2022,82.465,82.465,82.465,82.465,,-2.85%
09-06-2022,84.88,84.88,84.88,84.88,,6.90%
08-06-2022,79.405,79.405,79.405,79.405,,-0.26%
07-06-2022,79.61,80.41,81.02,80.41,0.01K,-3.57%
06-06-2022,82.56,83.005,83.005,83.005,0.02K,-0.65%
03-06-2022,83.1,83.1,83.1,83.1,,-1.01%
02-06-2022,83.945,83.945,83.945,83.945,,-1.88%
01-06-2022,85.55,85.55,85.55,85.55,,-8.99%
31-05-2022,94.005,94.005,94.005,94.005,,8.21%
27-05-2022,86.875,86.25,86.25,86.25,0.01K,1.05%
26-05-2022,85.97,85.97,85.97,85.97,,-2.40%
25-05-2022,88.08,85.625,86.125,84.84,0.05K,4.23%
24-05-2022,84.505,86.875,86.875,86.875,0.01K,1.46%
23-05-2022,83.29,85.22,85.22,85.22,0.01K,-5.24%
20-05-2022,87.9,87.9,87.9,87.9,,-3.43%
19-05-2022,91.025,91.025,91.025,91.025,,-3.72%
18-05-2022,94.54,96.475,96.475,96.475,0.01K,0.39%
17-05-2022,94.175,94.175,94.175,94.175,,1.42%
16-05-2022,92.86,92.86,92.86,92.86,,-4.15%
13-05-2022,96.88,96.88,96.88,96.88,,-9.20%
12-05-2022,106.7,106.7,106.7,106.7,,13.50%
11-05-2022,94.01,94.01,94.01,94.01,,-4.85%
10-05-2022,98.8,98.8,98.8,98.8,,5.35%
09-05-2022,93.785,96.315,96.315,95.0,0.05K,-7.79%
06-05-2022,101.71,101.71,101.71,101.71,,-4.51%
05-05-2022,106.51,106.51,106.51,106.51,,2.59%
04-05-2022,103.82,103.82,103.82,103.82,,4.42%
03-05-2022,99.425,99.425,99.425,99.425,,2.45%
02-05-2022,97.05,97.05,97.05,97.05,,-2.41%
29-04-2022,99.45,99.45,99.45,99.45,,-0.69%
28-04-2022,100.142,100.142,100.142,100.142,,-6.78%
27-04-2022,107.425,107.425,107.425,107.425,,4.08%
26-04-2022,103.21,103.21,103.21,103.21,,11.18%
25-04-2022,92.835,92.835,92.835,92.835,,-2.15%
22-04-2022,94.875,94.875,94.875,94.875,,-5.18%
21-04-2022,100.06,100.06,100.06,100.06,,6.19%
20-04-2022,94.23,96.75,96.75,96.75,0.00K,0.49%
19-04-2022,93.77,93.77,93.77,93.77,,-1.93%
18-04-2022,95.62,95.62,95.62,95.62,,0.00%
14-04-2022,95.62,95.62,95.62,95.62,,-9.21%
13-04-2022,105.325,105.325,105.325,105.325,,3.04%
12-04-2022,102.22,103.75,103.75,103.75,0.00K,2.08%
11-04-2022,100.135,100.135,100.135,100.135,,-3.61%
08-04-2022,103.88,103.88,103.88,103.88,,-0.66%
07-04-2022,104.565,104.565,104.565,104.565,,-2.08%
06-04-2022,106.79,106.79,106.79,106.79,,-1.63%
05-04-2022,108.565,108.14,108.14,108.14,0.00K,-0.88%
04-04-2022,109.525,109.525,109.525,109.525,0.01K,-2.34%
01-04-2022,112.15,114.75,114.75,114.75,0.03K,-10.92%
31-03-2022,125.905,125.905,125.905,125.905,,5.83%
30-03-2022,118.97,118.97,118.97,118.97,,9.77%
29-03-2022,108.38,108.38,108.38,108.38,0.38K,5.69%
28-03-2022,102.545,97.6,97.6,97.6,0.00K,1.26%
25-03-2022,101.27,101.27,101.27,101.27,0.04K,-9.26%
24-03-2022,111.61,116.0,116.0,116.0,0.03K,-4.61%
23-03-2022,117.0,117.0,117.0,117.0,,18.49%
22-03-2022,98.745,98.745,98.745,98.745,0.01K,2.54%
21-03-2022,96.302,98.72,98.72,98.72,0.01K,-8.32%
18-03-2022,105.045,105.045,105.045,105.045,0.01K,-0.04%
17-03-2022,105.09,110.5,110.5,105.25,0.02K,2.40%
16-03-2022,102.625,102.625,102.625,102.625,,-11.10%
15-03-2022,115.44,121.69,121.69,121.69,0.00K,0.80%
14-03-2022,114.52,114.52,114.52,114.52,0.00K,-12.73%
11-03-2022,131.23,131.23,131.23,131.23,,3.82%
10-03-2022,126.4,126.4,126.4,126.4,,-18.91%
09-03-2022,155.88,155.88,155.88,155.88,,-27.35%
08-03-2022,214.555,214.555,214.555,214.555,,-5.57%
07-03-2022,227.2,227.2,227.2,227.2,0.01K,18.00%
04-03-2022,192.55,192.55,192.55,192.55,0.02K,19.73%
03-03-2022,160.825,148.0,148.0,147.49,0.01K,-2.85%
02-03-2022,165.545,165.545,165.545,165.545,0.00K,36.06%
01-03-2022,121.675,103.665,119.27,103.665,0.43K,23.41%
28-02-2022,98.595,116.49,116.49,104.47,0.03K,4.42%
25-02-2022,94.422,94.422,94.422,94.422,0.10K,-29.70%
24-02-2022,134.315,106.1,135.0,106.1,0.00K,51.10%
23-02-2022,88.89,83.175,88.0,83.175,0.04K,11.40%
22-02-2022,79.79,71.525,80.345,71.525,0.37K,8.18%
18-02-2022,73.76,72.975,73.9,70.57,0.05K,-1.54%
17-02-2022,74.915,73.35,75.15,71.34,0.05K,7.34%
16-02-2022,69.795,69.095,71.0,68.97,0.10K,-1.59%
15-02-2022,70.92,76.06,76.17,68.515,0.13K,-12.20%
14-02-2022,80.77,83.6,83.6,79.695,0.30K,4.32%
11-02-2022,77.425,73.415,76.4,73.305,0.17K,4.13%
10-02-2022,74.355,74.03,74.68,72.47,0.15K,-0.08%
09-02-2022,74.415,76.695,76.695,73.835,0.07K,-3.73%
08-02-2022,77.3,81.48,82.0,75.48,0.32K,-2.88%
07-02-2022,79.595,78.8,79.74,77.85,0.07K,-3.70%
04-02-2022,82.65,81.47,82.45,81.47,0.10K,3.02%
03-02-2022,80.225,79.6,80.1,77.01,0.33K,3.72%
02-02-2022,77.35,77.15,79.1,76.29,0.38K,1.56%
01-02-2022,76.165,78.3,78.38,74.8,0.48K,-10.04%
31-01-2022,84.67,84.85,84.85,84.85,0.00K,-8.03%
28-01-2022,92.062,92.062,92.062,92.062,0.06K,-0.26%
27-01-2022,92.3,92.25,92.9,90.31,0.33K,0.51%
26-01-2022,91.835,89.395,92.445,89.395,0.07K,-1.86%
25-01-2022,93.58,92.385,95.51,92.385,0.05K,0.62%
24-01-2022,93.0,88.605,93.6,88.605,0.07K,17.75%
21-01-2022,78.98,74.765,81.815,74.765,0.05K,5.02%
20-01-2022,75.205,71.0,75.59,71.0,0.05K,-0.52%
19-01-2022,75.6,73.95,76.5,71.42,0.05K,-3.49%
18-01-2022,78.335,83.275,84.6,74.89,0.13K,-9.93%
14-01-2022,86.97,89.0,91.8,85.7,0.12K,1.77%
13-01-2022,85.46,72.0,85.98,72.0,0.14K,13.71%
12-01-2022,75.155,82.25,82.25,73.4,0.09K,-4.55%
11-01-2022,78.735,81.225,82.05,80.0,0.04K,-6.94%
10-01-2022,84.605,86.5,90.4,84.46,0.07K,-4.05%
07-01-2022,88.175,95.8,96.27,86.58,0.03K,-8.63%
06-01-2022,96.5,95.265,97.02,93.3,0.07K,5.44%
05-01-2022,91.52,95.7,95.7,88.385,0.14K,3.13%
04-01-2022,88.74,85.0,96.625,85.0,0.31K,10.33%
03-01-2022,80.435,80.435,80.435,80.435,,14.34%
31-12-2021,70.345,82.0,82.0,67.365,0.08K,-19.17%
30-12-2021,87.027,94.35,94.35,88.05,0.09K,-9.79%
29-12-2021,96.475,99.0,104.6,99.0,0.07K,-9.49%
28-12-2021,106.59,106.59,106.59,106.59,0.00K,-0.29%
27-12-2021,106.895,100.0,105.5,100.0,0.01K,-19.37%
