Date,Price,Open,High,Low,Vol.,Change %
18-08-2020,8.55,8.225,8.72,8.225,0.15K,4.52%
17-08-2020,8.18,8.26,8.51,8.15,0.10K,2.00%
14-08-2020,8.02,7.45,8.15,7.38,0.33K,9.71%
13-08-2020,7.31,7.4,7.48,7.285,0.14K,1.95%
12-08-2020,7.17,7.175,7.175,7.0,0.20K,-3.30%
11-08-2020,7.415,7.495,7.935,7.415,0.21K,-2.31%
10-08-2020,7.59,8.28,8.28,7.95,0.07K,-4.29%
07-08-2020,7.93,7.55,8.3,7.55,0.11K,-0.13%
06-08-2020,7.94,7.75,7.95,7.75,0.05K,8.47%
05-08-2020,7.32,7.37,7.405,7.28,0.23K,-0.48%
04-08-2020,7.355,7.185,7.425,7.13,0.57K,8.16%
03-08-2020,6.8,6.33,7.0,6.33,0.26K,12.86%
31-07-2020,6.025,6.0,6.0,6.0,0.03K,15.31%
30-07-2020,5.225,5.19,5.43,5.13,0.17K,0.97%
29-07-2020,5.175,5.15,5.22,5.055,1.08K,4.33%
28-07-2020,4.96,4.775,4.975,4.775,0.18K,3.66%
27-07-2020,4.785,4.95,5.01,4.875,0.22K,-4.49%
24-07-2020,5.01,5.025,5.04,4.895,0.13K,0.50%
23-07-2020,4.985,4.925,5.125,4.925,0.22K,3.21%
22-07-2020,4.83,4.82,4.915,4.725,0.29K,0.84%
21-07-2020,4.79,4.9,4.975,4.765,0.52K,1.27%
20-07-2020,4.73,4.95,4.98,4.71,0.25K,-7.53%
17-07-2020,5.115,5.16,5.165,5.065,0.61K,1.09%
16-07-2020,5.06,5.09,5.11,5.0,0.16K,-3.16%
15-07-2020,5.225,5.35,5.395,5.225,0.12K,2.75%
14-07-2020,5.085,5.16,5.18,4.99,1.22K,-0.49%
13-07-2020,5.11,5.52,5.55,5.09,0.71K,-6.67%
10-07-2020,5.475,5.57,5.585,5.425,0.11K,-4.87%
09-07-2020,5.755,5.855,5.875,5.76,0.09K,-3.03%
08-07-2020,5.935,6.09,6.19,5.86,0.13K,-3.10%
07-07-2020,6.125,6.13,6.315,6.13,0.06K,0.49%
06-07-2020,6.095,6.145,6.15,6.075,0.14K,2.52%
02-07-2020,5.945,5.765,5.95,5.71,0.66K,1.36%
01-07-2020,5.865,5.95,6.185,5.8,0.71K,-4.87%
30-06-2020,6.165,6.105,6.455,6.025,0.26K,5.57%
29-06-2020,5.84,5.4,5.87,5.4,0.51K,14.40%
26-06-2020,5.105,5.065,5.23,5.045,0.21K,-2.85%
25-06-2020,5.255,5.425,5.435,5.285,0.05K,-7.24%
24-06-2020,5.665,5.825,5.845,5.68,0.30K,-2.83%
23-06-2020,5.83,5.7,5.85,5.7,0.57K,6.10%
22-06-2020,5.495,5.45,5.525,5.39,0.41K,-2.14%
19-06-2020,5.615,5.55,5.675,5.55,0.30K,3.03%
18-06-2020,5.45,5.425,5.525,5.325,0.67K,4.61%
17-06-2020,5.21,5.2,5.275,4.995,0.66K,-0.95%
16-06-2020,5.26,5.55,5.55,5.175,0.43K,-4.62%
15-06-2020,5.515,5.45,5.575,5.4,0.34K,4.55%
12-06-2020,5.275,5.15,5.44,5.15,0.51K,5.71%
11-06-2020,4.99,4.775,5.03,4.775,0.38K,3.96%
10-06-2020,4.8,4.7,4.85,4.625,0.59K,-0.10%
09-06-2020,4.805,5.275,5.275,4.775,0.19K,-8.48%
08-06-2020,5.25,5.6,5.775,5.255,0.28K,-8.06%
05-06-2020,5.71,5.35,5.85,5.125,0.33K,5.94%
04-06-2020,5.39,4.975,5.4,4.975,0.52K,1.13%
03-06-2020,5.33,5.15,5.54,4.94,0.45K,9.90%
02-06-2020,4.85,4.37,4.95,4.35,0.88K,19.61%
01-06-2020,4.055,4.1,4.25,3.95,0.74K,-7.53%
29-05-2020,4.385,4.425,4.5,4.4,0.05K,24.93%
28-05-2020,3.51,3.7,3.85,3.5,1.57K,-5.01%
27-05-2020,3.695,3.8,3.98,3.625,0.17K,-10.42%
26-05-2020,4.125,4.35,4.91,4.25,0.41K,6.04%
22-05-2020,3.89,3.75,4.06,3.65,0.22K,1.70%
21-05-2020,3.825,3.965,4.0,3.79,0.03K,-14.24%
20-05-2020,4.46,4.75,4.76,4.42,0.08K,-3.25%
19-05-2020,4.61,4.775,4.825,4.61,0.14K,-6.30%
18-05-2020,4.92,5.28,5.385,4.875,0.15K,-5.75%
15-05-2020,5.22,5.4,5.425,5.175,0.36K,-0.85%
14-05-2020,5.265,5.175,5.285,5.175,0.23K,2.83%
13-05-2020,5.12,5.375,5.375,5.1,0.09K,-3.67%
12-05-2020,5.315,5.575,5.625,5.28,0.27K,-6.84%
11-05-2020,5.705,5.7,5.8,5.66,0.25K,-2.14%
08-05-2020,5.83,5.83,5.83,5.83,,-0.26%
07-05-2020,5.845,5.84,5.97,5.8,0.48K,1.39%
06-05-2020,5.765,5.74,5.8,5.73,0.24K,1.59%
05-05-2020,5.675,5.85,5.9,5.635,0.43K,-1.13%
04-05-2020,5.74,5.9,5.9,5.705,0.72K,-1.80%
01-05-2020,5.845,6.2,6.2,5.735,1.08K,-6.03%
30-04-2020,6.22,6.325,6.33,6.2,0.06K,3.41%
29-04-2020,6.015,6.015,6.015,6.015,,-2.12%
28-04-2020,6.145,5.975,6.2,5.975,0.09K,3.45%
27-04-2020,5.94,5.825,6.0,5.825,0.11K,2.95%
24-04-2020,5.77,5.83,5.85,5.8,0.69K,-4.71%
23-04-2020,6.055,6.15,6.15,6.04,0.11K,-2.73%
22-04-2020,6.225,6.125,6.49,6.125,0.30K,-1.43%
21-04-2020,6.315,6.6,6.6,6.305,0.25K,-4.61%
20-04-2020,6.62,6.735,6.735,6.735,0.02K,-5.36%
17-04-2020,6.995,7.18,7.18,6.96,0.44K,1.30%
16-04-2020,6.905,6.98,6.98,6.925,0.04K,3.83%
15-04-2020,6.65,6.825,6.85,6.745,0.36K,-3.27%
14-04-2020,6.875,7.175,7.175,6.865,0.18K,-5.56%
13-04-2020,7.28,7.28,7.28,7.28,,0.00%
09-04-2020,7.28,7.475,7.525,7.235,0.21K,0.28%
08-04-2020,7.26,7.3,7.4,7.26,0.49K,-0.34%
07-04-2020,7.285,7.4,7.5,7.3,0.16K,0.00%
06-04-2020,7.285,6.8,7.4,6.8,0.09K,5.27%
03-04-2020,6.92,6.825,7.025,6.775,0.44K,-0.22%
02-04-2020,6.935,7.275,7.275,6.86,0.41K,1.61%
01-04-2020,6.825,6.725,6.85,6.725,1.02K,-1.09%
31-03-2020,6.9,7.1,7.175,7.1,0.09K,0.07%
30-03-2020,6.895,6.895,6.895,6.895,0.18K,-4.50%
27-03-2020,7.22,7.25,7.335,7.17,1.00K,-4.69%
26-03-2020,7.575,7.58,7.605,7.58,0.61K,-2.19%
25-03-2020,7.745,7.765,7.765,7.765,0.06K,-2.09%
24-03-2020,7.91,8.05,8.1,7.86,0.19K,0.76%
23-03-2020,7.85,8.02,8.02,7.935,0.15K,-5.36%
20-03-2020,8.295,8.295,8.295,8.295,0.08K,-2.93%
19-03-2020,8.545,8.425,8.55,8.365,0.37K,3.39%
18-03-2020,8.265,8.3,8.32,8.165,0.93K,-2.42%
17-03-2020,8.47,8.775,8.775,8.425,0.74K,-3.09%
16-03-2020,8.74,8.7,8.77,8.645,0.62K,-5.87%
13-03-2020,9.285,9.36,9.635,9.255,0.35K,-0.43%
12-03-2020,9.325,9.1,9.39,9.1,0.44K,-0.48%
11-03-2020,9.37,8.975,9.38,8.975,0.29K,4.17%
10-03-2020,8.995,8.875,9.05,8.84,0.68K,4.29%
09-03-2020,8.625,8.275,8.625,8.275,0.41K,-0.23%
06-03-2020,8.645,8.775,8.775,8.56,0.44K,-2.32%
05-03-2020,8.85,8.9,8.9,8.825,0.91K,-0.67%
04-03-2020,8.91,8.975,9.055,8.825,2.14K,-2.84%
03-03-2020,9.17,9.02,9.21,9.02,0.45K,3.21%
02-03-2020,8.885,9.0,9.05,8.795,1.62K,0.11%
28-02-2020,8.875,8.65,8.95,8.65,0.17K,0.06%
27-02-2020,8.87,8.87,8.87,8.87,,-2.21%
26-02-2020,9.07,8.875,9.075,8.8,0.35K,0.72%
25-02-2020,9.005,9.0,9.0,8.925,0.70K,-0.44%
24-02-2020,9.045,9.21,9.21,9.125,0.26K,-3.88%
21-02-2020,9.41,9.3,9.51,9.3,0.07K,-1.62%
20-02-2020,9.565,9.575,9.575,9.375,0.19K,-0.05%
19-02-2020,9.57,9.225,9.545,9.225,0.12K,2.03%
18-02-2020,9.38,9.2,9.49,9.2,0.21K,5.63%
14-02-2020,8.88,8.925,8.925,8.925,0.02K,-0.11%
13-02-2020,8.89,8.575,8.8,8.575,0.18K,1.95%
12-02-2020,8.72,8.575,8.765,8.575,0.07K,1.93%
11-02-2020,8.555,8.5,8.65,8.5,0.14K,-1.04%
10-02-2020,8.645,8.775,8.775,8.575,0.14K,-4.69%
07-02-2020,9.07,9.22,9.22,8.985,0.06K,-0.87%
06-02-2020,9.15,8.925,9.195,8.925,0.20K,-1.77%
05-02-2020,9.315,9.435,9.435,9.28,0.09K,-0.53%
04-02-2020,9.365,9.285,9.385,9.1,0.34K,1.68%
03-02-2020,9.21,9.6,9.6,9.19,0.17K,-5.59%
31-01-2020,9.755,9.975,10.01,9.93,0.02K,-0.26%
30-01-2020,9.78,10.0,10.0,10.0,0.17K,-3.65%
29-01-2020,10.15,10.675,10.675,10.335,0.10K,-5.93%
28-01-2020,10.79,10.8,10.8,10.75,0.05K,2.52%
27-01-2020,10.525,10.505,10.585,10.475,0.11K,0.67%
24-01-2020,10.455,10.63,10.63,10.485,0.15K,0.24%
23-01-2020,10.43,10.375,10.45,10.23,0.26K,-0.24%
22-01-2020,10.455,10.66,10.66,10.37,0.49K,-2.97%
21-01-2020,10.775,10.665,10.945,10.6,0.28K,-1.42%
17-01-2020,10.93,11.05,11.05,10.94,0.15K,-1.66%
16-01-2020,11.115,11.425,11.425,11.015,0.19K,-0.58%
15-01-2020,11.18,11.275,11.3,11.2,0.12K,-1.11%
14-01-2020,11.305,12.025,12.025,11.69,0.07K,-6.22%
13-01-2020,12.055,12.15,12.15,12.075,0.40K,0.96%
10-01-2020,11.94,12.2,12.225,11.95,1.15K,-1.97%
09-01-2020,12.18,11.925,12.25,11.925,1.14K,1.80%
08-01-2020,11.965,11.835,12.05,11.825,0.64K,0.29%
07-01-2020,11.93,11.95,12.15,11.865,0.52K,-2.85%
06-01-2020,12.28,12.695,12.7,12.695,0.03K,-5.43%
03-01-2020,12.985,12.405,12.75,12.405,0.25K,7.54%
02-01-2020,12.075,12.435,12.46,12.135,0.44K,0.21%
31-12-2019,12.05,12.05,12.05,12.05,,-1.99%
30-12-2019,12.295,12.295,12.295,12.295,,-3.68%
27-12-2019,12.765,12.765,12.765,12.765,,1.27%
26-12-2019,12.605,12.605,12.605,12.605,,0.00%
24-12-2019,12.605,12.61,12.61,12.61,0.02K,-3.22%
23-12-2019,13.025,13.21,13.21,13.065,0.06K,-8.50%
20-12-2019,14.235,14.075,14.215,14.025,0.09K,-5.13%
19-12-2019,15.005,14.4,14.975,14.4,0.45K,0.37%
18-12-2019,14.95,14.35,15.01,14.35,1.03K,3.39%
17-12-2019,14.46,14.47,14.5,14.46,0.19K,4.10%
16-12-2019,13.89,13.95,13.95,13.94,0.14K,0.62%
13-12-2019,13.805,14.23,14.32,13.8,0.31K,-6.53%
12-12-2019,14.77,14.15,14.75,14.15,0.51K,5.16%
11-12-2019,14.045,14.17,14.17,14.015,0.18K,-3.34%
10-12-2019,14.53,14.37,14.5,14.31,0.20K,-2.42%
09-12-2019,14.89,14.775,14.95,14.74,0.33K,-1.65%
06-12-2019,15.14,15.175,15.275,15.1,0.39K,-1.78%
05-12-2019,15.415,15.6,15.675,15.575,0.37K,-2.93%
04-12-2019,15.88,15.6,15.9,15.6,0.56K,0.70%
03-12-2019,15.77,15.675,15.835,15.675,0.35K,-0.25%
02-12-2019,15.81,15.955,16.0,15.8,0.17K,-3.18%
29-11-2019,16.33,16.33,16.33,16.33,,2.19%
27-11-2019,15.98,15.95,16.1,15.875,0.22K,0.82%
26-11-2019,15.85,16.0,16.045,15.855,0.07K,-2.37%
25-11-2019,16.235,16.475,16.475,16.275,0.09K,1.15%
22-11-2019,16.05,16.0,16.15,15.95,0.35K,2.72%
21-11-2019,15.625,15.675,15.8,15.65,0.46K,0.22%
20-11-2019,15.59,15.3,15.525,15.25,0.11K,1.96%
19-11-2019,15.29,15.15,15.4,15.15,0.32K,0.39%
18-11-2019,15.23,15.375,15.4,15.175,0.44K,-3.09%
15-11-2019,15.715,15.4,15.725,15.4,0.46K,0.29%
14-11-2019,15.67,15.45,15.7,15.45,0.75K,1.42%
13-11-2019,15.45,15.275,15.475,15.275,0.16K,-0.61%
12-11-2019,15.545,15.6,15.6,15.48,0.39K,-1.89%
11-11-2019,15.845,15.875,15.925,15.825,0.62K,-0.60%
08-11-2019,15.94,16.175,16.2,15.875,0.18K,-1.12%
07-11-2019,16.12,16.225,16.3,16.14,0.64K,-0.98%
06-11-2019,16.28,16.575,16.575,16.3,0.85K,-3.04%
05-11-2019,16.79,16.75,16.905,16.7,1.08K,1.88%
04-11-2019,16.48,16.3,16.675,16.15,1.05K,1.89%
01-11-2019,16.175,16.35,16.35,16.175,0.52K,0.25%
31-10-2019,16.135,16.05,16.175,16.025,0.32K,17.09%
30-10-2019,13.78,13.625,13.625,13.625,0.06K,-0.40%
29-10-2019,13.835,14.5,14.5,14.4,0.15K,-3.86%
28-10-2019,14.39,14.575,14.65,14.45,0.34K,-5.55%
25-10-2019,15.235,15.55,15.55,15.4,0.21K,-2.68%
24-10-2019,15.655,15.15,15.65,15.15,0.29K,1.56%
23-10-2019,15.415,15.3,15.45,15.3,0.11K,-1.15%
22-10-2019,15.595,15.75,15.75,15.75,0.03K,-0.10%
21-10-2019,15.61,16.21,16.21,15.65,0.04K,-2.22%
18-10-2019,15.965,16.245,16.245,15.875,0.36K,-0.37%
17-10-2019,16.025,15.825,16.05,15.75,0.39K,-0.31%
16-10-2019,16.075,16.225,16.245,16.15,0.08K,0.06%
15-10-2019,16.065,16.05,16.05,16.05,0.01K,0.16%
14-10-2019,16.04,15.95,15.95,15.95,0.06K,-0.59%
11-10-2019,16.135,16.125,16.15,15.825,0.30K,1.80%
10-10-2019,15.85,15.825,15.825,15.475,0.49K,1.77%
09-10-2019,15.575,15.3,15.925,15.3,1.26K,-0.42%
08-10-2019,15.64,15.65,15.7,15.425,0.76K,0.87%
07-10-2019,15.505,15.2,15.475,15.2,0.22K,-1.68%
04-10-2019,15.77,16.35,16.5,15.75,0.16K,-1.50%
03-10-2019,16.01,16.0,16.225,15.85,0.31K,0.03%
02-10-2019,16.005,16.3,16.3,15.925,0.20K,-4.50%
01-10-2019,16.76,16.25,16.725,16.185,0.20K,2.26%
30-09-2019,16.39,16.68,16.69,16.68,0.02K,37.27%
27-09-2019,11.94,11.94,11.94,11.94,,-0.87%
26-09-2019,12.045,12.045,12.045,12.045,,0.79%
25-09-2019,11.95,11.935,12.05,11.935,0.21K,-3.16%
24-09-2019,12.34,12.175,12.6,12.175,0.04K,0.78%
23-09-2019,12.245,12.245,12.245,12.245,,-3.66%
20-09-2019,12.71,12.575,12.575,12.575,0.05K,3.71%
19-09-2019,12.255,12.255,12.255,12.255,0.04K,-1.45%
18-09-2019,12.435,12.8,12.8,12.535,0.02K,-7.48%
17-09-2019,13.44,14.175,14.175,13.525,0.07K,-12.36%
16-09-2019,15.335,15.155,15.155,15.155,0.01K,4.25%
13-09-2019,14.71,15.65,15.65,15.645,0.05K,1.69%
12-09-2019,14.465,14.545,14.545,14.545,0.05K,0.77%
11-09-2019,14.355,14.05,14.495,14.05,0.05K,-0.35%
10-09-2019,14.405,12.35,13.8,12.35,0.28K,17.74%
09-09-2019,12.235,12.675,12.675,12.3,0.41K,-0.93%
06-09-2019,12.35,12.175,12.175,12.1,0.25K,0.94%
05-09-2019,12.235,11.8,12.0,11.8,0.33K,2.30%
04-09-2019,11.96,12.15,12.15,12.1,0.08K,-1.16%
03-09-2019,12.1,11.95,12.125,11.675,1.00K,-5.43%
30-08-2019,12.795,12.795,12.795,12.795,0.01K,19.41%
29-08-2019,10.715,10.425,10.64,10.425,0.02K,4.69%
28-08-2019,10.235,10.35,10.35,10.225,0.22K,1.64%
27-08-2019,10.07,10.15,10.25,10.15,0.08K,-2.38%
26-08-2019,10.315,10.315,10.315,10.315,,-2.55%
23-08-2019,10.585,10.825,10.825,10.65,0.04K,-3.69%
22-08-2019,10.99,11.275,11.375,10.98,0.16K,-3.72%
21-08-2019,11.415,11.2,11.7,11.2,0.51K,1.78%
20-08-2019,11.215,11.3,11.305,11.225,0.05K,3.99%
19-08-2019,10.785,10.8,11.1,10.76,0.22K,-1.55%
16-08-2019,10.955,11.175,11.35,10.925,0.11K,-2.41%
15-08-2019,11.225,11.15,11.25,11.075,0.13K,0.40%
14-08-2019,11.18,11.5,11.6,11.225,0.24K,-5.73%
13-08-2019,11.86,11.45,11.75,11.45,0.29K,3.85%
12-08-2019,11.42,11.95,12.05,11.38,0.26K,-5.03%
09-08-2019,12.025,12.05,12.2,11.795,0.13K,-0.41%
08-08-2019,12.075,11.25,12.04,11.2,0.43K,5.83%
07-08-2019,11.41,11.0,11.4,10.9,0.48K,4.20%
06-08-2019,10.95,11.175,11.25,10.875,0.86K,-4.49%
05-08-2019,11.465,11.975,12.15,11.375,1.09K,-4.58%
02-08-2019,12.015,11.96,12.655,11.96,0.07K,-2.79%
01-08-2019,12.36,11.675,12.345,11.55,0.39K,12.36%
31-07-2019,11.0,11.0,11.0,11.0,,12.36%
30-07-2019,9.79,9.85,9.9,9.725,0.27K,-0.20%
29-07-2019,9.81,10.075,10.15,9.75,0.41K,-1.56%
26-07-2019,9.965,10.0,10.125,9.875,0.58K,-0.60%
25-07-2019,10.025,10.25,10.275,10.05,0.38K,-0.50%
24-07-2019,10.075,10.375,10.475,10.2,0.26K,-6.28%
23-07-2019,10.75,10.125,10.4,10.125,0.27K,5.81%
22-07-2019,10.16,10.9,10.95,10.375,0.80K,-6.06%
19-07-2019,10.815,10.9,10.9,10.9,0.02K,0.75%
18-07-2019,10.735,11.075,11.125,10.625,0.94K,-2.32%
17-07-2019,10.99,11.0,11.275,10.825,0.09K,-3.72%
16-07-2019,11.415,12.13,12.13,12.13,0.02K,-11.48%
15-07-2019,12.895,13.725,13.725,13.41,0.14K,-2.90%
12-07-2019,13.28,12.65,13.15,12.65,0.09K,1.14%
11-07-2019,13.13,12.725,12.85,12.3,0.09K,8.20%
10-07-2019,12.135,11.35,12.125,11.35,0.39K,3.19%
09-07-2019,11.76,12.225,12.675,11.85,0.92K,-1.01%
08-07-2019,11.88,11.105,12.075,11.105,1.03K,5.93%
05-07-2019,11.215,10.575,11.245,10.255,0.17K,8.94%
03-07-2019,10.295,10.375,10.375,10.175,0.15K,0.68%
02-07-2019,10.225,10.65,10.855,10.25,0.13K,-1.35%
01-07-2019,10.365,10.57,10.675,10.25,0.17K,2.47%
28-06-2019,10.115,9.75,9.765,9.75,0.04K,7.89%
27-06-2019,9.375,9.375,9.375,9.375,,-2.55%
26-06-2019,9.62,9.62,9.62,9.62,,-2.29%
25-06-2019,9.845,9.875,9.875,9.875,0.01K,-3.48%
24-06-2019,10.2,10.2,10.2,10.2,0.01K,-1.50%
21-06-2019,10.355,9.8,10.295,9.775,0.07K,2.02%
20-06-2019,10.15,10.15,10.15,10.15,,-3.20%
19-06-2019,10.485,10.485,10.485,10.485,,-4.98%
18-06-2019,11.035,11.4,11.4,11.275,0.05K,-4.62%
17-06-2019,11.57,11.355,11.355,11.28,0.03K,2.21%
14-06-2019,11.32,11.35,11.35,11.35,0.02K,-0.66%
13-06-2019,11.395,11.52,11.63,11.35,0.04K,2.29%
12-06-2019,11.14,11.205,11.205,11.205,0.01K,-0.54%
11-06-2019,11.2,11.48,11.48,11.48,0.02K,-5.12%
10-06-2019,11.805,11.65,11.65,11.65,0.05K,2.47%
07-06-2019,11.52,11.245,11.475,11.245,0.05K,3.74%
06-06-2019,11.105,11.32,11.32,11.32,0.06K,-4.27%
05-06-2019,11.6,11.6,11.6,11.6,0.01K,-2.60%
04-06-2019,11.91,11.91,11.91,11.91,,7.30%
03-06-2019,11.1,11.1,11.1,11.1,,-0.94%
31-05-2019,11.205,11.205,11.205,11.205,0.01K,-2.35%
30-05-2019,11.475,11.475,11.475,11.475,,-6.13%
29-05-2019,12.225,12.225,12.225,12.225,,-2.36%
28-05-2019,12.52,12.52,12.52,12.52,,2.20%
24-05-2019,12.25,12.435,12.435,12.415,0.02K,-2.74%
23-05-2019,12.595,12.595,12.595,12.595,,-0.43%
22-05-2019,12.65,12.885,12.885,12.885,0.01K,-0.43%
21-05-2019,12.705,12.6,12.6,12.6,0.01K,-1.55%
20-05-2019,12.905,12.905,12.905,12.905,,0.39%
17-05-2019,12.855,12.935,12.935,12.935,0.00K,-3.96%
16-05-2019,13.385,13.385,13.385,13.385,,-3.39%
15-05-2019,13.855,13.855,13.855,13.855,,0.51%
14-05-2019,13.785,13.785,13.785,13.785,,0.18%
13-05-2019,13.76,13.76,13.76,13.76,,-1.68%
10-05-2019,13.995,13.995,13.995,13.995,,-3.18%
09-05-2019,14.455,14.455,14.455,14.455,,0.94%
08-05-2019,14.32,14.175,14.35,14.15,0.02K,1.17%
07-05-2019,14.155,14.325,14.325,14.125,0.04K,-1.26%
06-05-2019,14.335,14.335,14.335,14.335,,-1.58%
03-05-2019,14.565,14.565,14.565,14.565,,1.39%
02-05-2019,14.365,14.365,14.365,14.365,,2.21%
01-05-2019,14.055,14.1,14.1,14.05,0.03K,-2.33%
30-04-2019,14.39,14.425,14.425,14.425,0.01K,-0.93%
29-04-2019,14.525,14.525,14.525,14.525,,0.69%
26-04-2019,14.425,14.725,14.775,14.675,0.11K,-0.76%
25-04-2019,14.535,14.535,14.535,14.535,,1.89%
24-04-2019,14.265,14.425,14.425,14.425,0.01K,-1.07%
23-04-2019,14.42,14.105,14.5,14.105,0.04K,-0.28%
22-04-2019,14.46,14.46,14.46,14.46,,0.00%
18-04-2019,14.46,15.0,15.0,15.0,0.01K,-4.84%
17-04-2019,15.195,15.195,15.195,15.195,,2.43%
16-04-2019,14.835,14.85,14.85,14.85,0.01K,-1.17%
15-04-2019,15.01,15.64,15.64,15.285,0.03K,-5.33%
12-04-2019,15.855,15.895,15.9,15.8,0.03K,-0.88%
11-04-2019,15.995,15.55,15.9,15.55,0.04K,1.68%
10-04-2019,15.73,15.73,15.73,15.73,0.01K,-6.12%
09-04-2019,16.755,16.755,16.755,16.755,,4.95%
08-04-2019,15.965,16.575,16.95,16.2,0.04K,-4.03%
05-04-2019,16.635,16.635,16.635,16.635,0.01K,12.36%
04-04-2019,14.805,14.6,14.6,14.6,0.02K,4.33%
03-04-2019,14.19,13.7,13.7,13.7,0.02K,5.46%
02-04-2019,13.455,13.455,13.455,13.455,0.01K,-2.82%
01-04-2019,13.845,13.845,13.845,13.845,,-2.60%
29-03-2019,14.215,14.225,14.225,14.225,0.01K,-1.49%
28-03-2019,14.43,14.8,14.875,14.8,0.71K,-3.77%
