Date,Price,Open,High,Low,Vol.,Change %
27-03-2019,14.995,14.5,14.675,14.5,0.09K,4.24%
26-03-2019,14.385,14.2,14.415,14.2,0.13K,1.41%
25-03-2019,14.185,14.185,14.185,14.175,0.02K,-1.87%
22-03-2019,14.455,14.425,14.455,14.355,0.04K,-0.76%
21-03-2019,14.565,14.92,14.92,14.55,0.09K,-4.27%
20-03-2019,15.215,15.075,15.075,15.075,0.02K,1.40%
19-03-2019,15.005,15.2,15.25,14.975,0.13K,0.17%
18-03-2019,14.98,14.9,15.175,14.9,0.97K,-1.77%
15-03-2019,15.25,15.485,15.485,15.275,0.08K,-2.27%
14-03-2019,15.605,15.825,15.825,15.6,0.19K,-0.76%
13-03-2019,15.725,15.725,15.725,15.725,0.01K,-2.99%
12-03-2019,16.21,16.425,16.525,16.05,0.78K,-2.50%
11-03-2019,16.625,16.7,16.7,16.59,0.07K,-0.63%
08-03-2019,16.73,16.85,16.85,16.72,0.39K,-0.83%
07-03-2019,16.87,16.95,16.95,16.75,0.15K,0.12%
06-03-2019,16.85,17.025,17.05,17.0,0.11K,-1.92%
05-03-2019,17.18,17.475,17.475,17.175,0.36K,-1.26%
04-03-2019,17.4,17.375,17.5,17.375,0.07K,0.46%
01-03-2019,17.32,17.32,17.32,17.32,,-2.78%
28-02-2019,17.815,17.815,17.815,17.815,0.04K,1.14%
27-02-2019,17.615,17.325,17.635,17.325,0.05K,3.34%
26-02-2019,17.045,17.045,17.045,17.045,,0.59%
25-02-2019,16.945,17.0,17.0,17.0,0.01K,-1.65%
22-02-2019,17.23,17.23,17.23,17.23,,-1.66%
21-02-2019,17.52,17.52,17.52,17.52,,-3.44%
20-02-2019,18.145,18.145,18.145,18.145,,2.49%
19-02-2019,17.705,17.75,17.83,17.75,0.01K,-2.18%
15-02-2019,18.1,18.1,18.1,18.1,,1.94%
14-02-2019,17.755,18.165,18.165,17.81,0.03K,-1.47%
13-02-2019,18.02,17.8,17.875,17.8,0.10K,1.32%
12-02-2019,17.785,18.0,18.0,17.875,0.07K,-1.50%
11-02-2019,18.055,17.825,18.125,17.75,0.42K,-1.15%
08-02-2019,18.265,18.515,18.515,18.265,0.01K,-3.41%
07-02-2019,18.91,19.185,19.185,18.86,0.06K,-0.03%
06-02-2019,18.915,19.075,19.15,18.95,0.12K,-1.18%
05-02-2019,19.14,19.14,19.14,19.14,,-1.11%
04-02-2019,19.355,19.355,19.355,19.355,,0.28%
01-02-2019,19.3,19.3,19.3,19.3,,-2.77%
31-01-2019,19.85,19.665,19.665,19.665,0.01K,-1.64%
30-01-2019,20.18,20.18,20.18,20.18,,-1.97%
29-01-2019,20.585,20.6,20.6,20.6,0.02K,0.17%
28-01-2019,20.55,20.52,20.52,20.5,0.01K,-1.63%
25-01-2019,20.89,20.735,20.895,20.69,0.03K,-1.83%
24-01-2019,21.28,21.72,21.815,21.36,0.08K,-4.10%
23-01-2019,22.19,22.225,22.3,22.13,0.05K,1.72%
22-01-2019,21.815,21.805,21.885,21.605,0.13K,-3.49%
18-01-2019,22.605,22.84,23.015,22.525,0.09K,-1.70%
17-01-2019,22.995,22.64,23.135,22.64,0.03K,4.50%
16-01-2019,22.005,22.3,22.3,22.095,0.02K,0.02%
15-01-2019,22.0,22.035,22.035,21.945,0.02K,1.50%
14-01-2019,21.675,21.91,21.91,21.685,0.05K,-2.61%
11-01-2019,22.255,22.39,22.39,22.085,0.08K,2.68%
10-01-2019,21.675,21.705,21.705,21.705,0.01K,-0.21%
09-01-2019,21.72,22.515,22.515,21.745,0.02K,-1.67%
08-01-2019,22.09,22.165,22.165,22.165,0.01K,2.60%
07-01-2019,21.53,21.91,21.91,21.47,0.04K,-6.11%
04-01-2019,22.93,22.845,22.955,22.81,0.04K,3.03%
03-01-2019,22.255,22.215,22.215,22.115,0.01K,-0.98%
02-01-2019,22.475,22.28,22.55,22.145,0.02K,2.25%
31-12-2018,21.98,22.26,22.26,22.18,0.01K,-3.64%
28-12-2018,22.81,22.81,22.81,22.81,,-2.19%
27-12-2018,23.32,23.32,23.32,23.32,0.03K,-3.82%
26-12-2018,24.245,24.245,24.245,24.245,,0.00%
24-12-2018,24.245,24.735,24.76,24.275,0.06K,-2.63%
21-12-2018,24.9,24.65,24.745,24.65,0.06K,1.20%
20-12-2018,24.605,24.605,24.605,24.605,0.05K,1.63%
19-12-2018,24.21,24.21,24.21,24.21,0.03K,2.02%
18-12-2018,23.73,24.035,24.035,23.725,0.07K,-3.85%
17-12-2018,24.68,24.65,24.65,24.65,0.03K,0.14%
14-12-2018,24.645,24.665,24.79,24.66,0.03K,1.73%
13-12-2018,24.225,24.375,24.375,24.375,0.02K,1.28%
12-12-2018,23.92,24.05,24.19,24.05,0.03K,1.27%
11-12-2018,23.62,23.545,23.63,23.545,0.05K,1.59%
10-12-2018,23.25,23.265,23.3,23.265,0.03K,0.45%
07-12-2018,23.145,22.84,23.175,22.84,0.06K,-0.09%
06-12-2018,23.165,23.305,23.395,23.135,0.05K,-2.75%
05-12-2018,23.82,24.11,24.11,24.11,0.09K,-2.44%
04-12-2018,24.415,24.395,24.395,24.375,0.04K,-2.67%
03-12-2018,25.085,25.085,25.085,25.085,0.04K,1.60%
30-11-2018,24.69,24.69,24.69,24.69,0.01K,0.22%
29-11-2018,24.635,24.635,24.635,24.635,,1.38%
28-11-2018,24.3,24.4,24.4,24.4,0.02K,-3.42%
27-11-2018,25.16,24.795,24.995,24.79,0.03K,2.51%
26-11-2018,24.545,24.27,24.55,24.115,0.04K,-1.11%
23-11-2018,24.82,24.035,25.17,24.035,0.06K,1.31%
21-11-2018,24.5,24.195,24.42,24.195,0.02K,0.62%
20-11-2018,24.35,24.43,24.5,24.265,0.06K,0.83%
19-11-2018,24.15,24.31,24.39,24.31,0.01K,-6.95%
16-11-2018,25.955,26.725,26.725,25.65,0.06K,-2.70%
15-11-2018,26.675,26.15,26.72,26.15,0.06K,1.50%
14-11-2018,26.28,26.26,26.475,26.26,0.03K,-0.90%
13-11-2018,26.52,26.235,26.58,26.235,0.09K,2.18%
12-11-2018,25.955,25.625,25.905,25.625,0.05K,6.70%
09-11-2018,24.325,24.76,24.76,24.545,0.02K,-0.43%
08-11-2018,24.43,24.63,24.63,24.63,0.01K,0.04%
07-11-2018,24.42,24.33,24.445,24.33,0.02K,2.20%
06-11-2018,23.895,23.625,23.77,23.625,0.02K,0.36%
05-11-2018,23.81,23.81,23.81,23.81,,-1.96%
02-11-2018,24.285,23.905,23.97,23.905,0.01K,2.68%
01-11-2018,23.65,23.975,23.975,23.975,0.01K,-2.81%
31-10-2018,24.335,24.335,24.335,24.335,,1.93%
30-10-2018,23.875,23.875,23.875,23.875,,-2.87%
29-10-2018,24.58,24.58,24.58,24.58,,1.24%
26-10-2018,24.28,24.28,24.28,24.28,,-2.35%
25-10-2018,24.865,24.865,24.865,24.865,,-1.56%
24-10-2018,25.26,25.26,25.26,25.26,,-1.58%
23-10-2018,25.665,25.665,25.665,25.665,,-1.72%
22-10-2018,26.115,26.115,26.115,26.115,,-2.77%
19-10-2018,26.86,26.86,26.86,26.86,,3.21%
18-10-2018,26.025,26.025,26.025,26.025,,0.33%
17-10-2018,25.94,25.625,25.625,25.625,0.00K,-1.48%
16-10-2018,26.33,26.33,26.33,26.33,0.01K,-1.11%
15-10-2018,26.625,27.05,27.05,27.05,0.01K,-0.02%
12-10-2018,26.63,26.63,26.63,26.63,,3.38%
11-10-2018,25.76,25.925,25.925,25.925,0.01K,-1.75%
10-10-2018,26.22,26.625,26.625,26.625,0.02K,-2.29%
09-10-2018,26.835,26.835,26.835,26.835,,-1.41%
08-10-2018,27.22,27.22,27.22,27.22,,-2.44%
05-10-2018,27.9,27.9,27.9,27.9,,1.57%
04-10-2018,27.47,27.47,27.47,27.47,,1.31%
03-10-2018,27.115,27.115,27.115,27.115,,-0.51%
02-10-2018,27.255,27.86,27.86,27.425,0.01K,-0.69%
01-10-2018,27.445,26.735,27.355,26.585,0.07K,0.42%
28-09-2018,27.33,27.9,27.9,27.445,0.07K,-0.89%
27-09-2018,27.575,27.575,27.575,27.575,,-2.42%
26-09-2018,28.26,28.26,28.26,28.26,,-3.32%
25-09-2018,29.23,29.355,29.535,28.815,0.06K,-0.05%
24-09-2018,29.245,29.49,29.56,29.3,0.08K,1.81%
21-09-2018,28.725,28.105,28.79,28.055,0.09K,0.47%
20-09-2018,28.59,28.83,29.07,28.595,0.10K,0.95%
19-09-2018,28.32,27.735,28.38,27.735,0.03K,3.32%
18-09-2018,27.41,27.585,27.585,27.275,0.07K,-2.37%
17-09-2018,28.075,28.195,28.195,27.815,0.09K,4.25%
14-09-2018,26.93,27.025,27.11,26.785,0.09K,0.45%
13-09-2018,26.81,27.335,27.375,26.655,0.09K,-2.49%
12-09-2018,27.495,27.64,28.145,27.46,0.07K,-4.46%
11-09-2018,28.78,28.27,28.65,28.25,0.02K,-1.18%
10-09-2018,29.125,28.59,28.775,28.54,0.03K,4.06%
07-09-2018,27.99,28.025,28.025,28.025,0.01K,1.95%
06-09-2018,27.455,27.42,27.42,27.41,0.01K,1.61%
05-09-2018,27.02,27.02,27.02,27.02,,1.16%
04-09-2018,26.71,26.965,26.965,26.665,0.05K,3.39%
31-08-2018,25.835,26.025,26.025,26.025,0.01K,-1.13%
30-08-2018,26.13,26.13,26.13,26.13,,1.01%
29-08-2018,25.87,25.87,25.87,25.87,,2.01%
28-08-2018,25.36,25.5,25.5,25.5,0.01K,-0.20%
27-08-2018,25.41,25.41,25.41,25.41,,1.74%
24-08-2018,24.975,24.875,24.895,24.875,0.01K,0.87%
23-08-2018,24.76,24.825,24.825,24.71,0.01K,1.27%
22-08-2018,24.45,24.725,24.725,24.41,0.02K,0.18%
21-08-2018,24.405,24.405,24.405,24.405,,0.93%
20-08-2018,24.18,23.915,24.18,23.82,0.02K,0.10%
17-08-2018,24.155,24.16,24.185,24.16,0.01K,1.34%
16-08-2018,23.835,23.88,23.88,23.85,0.05K,1.34%
15-08-2018,23.52,23.525,23.525,23.47,0.02K,-0.86%
14-08-2018,23.725,23.78,23.78,23.78,0.01K,0.96%
13-08-2018,23.5,23.5,23.5,23.5,,2.71%
10-08-2018,22.88,22.625,22.625,22.595,0.02K,0.73%
09-08-2018,22.715,22.775,22.8,22.775,0.01K,0.51%
08-08-2018,22.6,22.675,22.675,22.65,0.02K,-0.04%
07-08-2018,22.61,22.8,22.8,22.775,0.01K,0.49%
06-08-2018,22.5,22.5,22.5,22.5,,1.08%
03-08-2018,22.26,22.26,22.26,22.26,,1.48%
02-08-2018,21.935,22.0,22.0,22.0,0.01K,0.02%
01-08-2018,21.93,21.93,21.93,21.93,,-0.84%
31-07-2018,22.115,22.115,22.115,22.115,0.01K,0.25%
30-07-2018,22.06,22.06,22.06,22.06,,0.78%
27-07-2018,21.89,21.89,21.89,21.89,,-1.02%
26-07-2018,22.115,22.115,22.115,22.115,,-0.25%
25-07-2018,22.17,22.17,22.17,22.17,,0.34%
24-07-2018,22.095,22.095,22.095,22.095,,0.30%
23-07-2018,22.03,22.03,22.03,22.03,,0.71%
20-07-2018,21.875,21.875,21.875,21.875,,-1.26%
19-07-2018,22.155,22.3,22.3,22.3,0.01K,0.07%
18-07-2018,22.14,22.14,22.14,22.14,,1.33%
17-07-2018,21.85,21.85,21.85,21.85,,-0.77%
16-07-2018,22.02,22.02,22.02,22.02,,-1.10%
13-07-2018,22.265,22.265,22.265,22.265,,1.34%
12-07-2018,21.97,21.97,21.97,21.97,,-2.70%
11-07-2018,22.58,22.58,22.58,22.58,,-0.66%
10-07-2018,22.73,22.73,22.73,22.73,,0.00%
09-07-2018,22.73,22.73,22.73,22.73,,1.68%
06-07-2018,22.355,22.355,22.355,22.355,,-0.49%
05-07-2018,22.465,22.465,22.465,22.465,,0.92%
03-07-2018,22.26,22.26,22.26,22.26,,0.09%
02-07-2018,22.24,22.24,22.24,22.24,,1.67%
29-06-2018,21.875,21.875,21.875,21.875,,-0.39%
28-06-2018,21.96,21.96,21.96,21.96,,-0.34%
27-06-2018,22.035,22.035,22.035,22.035,,2.51%
26-06-2018,21.495,21.495,21.495,21.495,0.02K,-0.23%
25-06-2018,21.545,21.63,21.63,21.63,0.01K,-0.51%
22-06-2018,21.655,21.655,21.655,21.655,0.01K,0.51%
21-06-2018,21.545,21.545,21.545,21.545,,0.21%
20-06-2018,21.5,21.5,21.5,21.5,0.00K,-0.90%
19-06-2018,21.695,21.695,21.695,21.695,0.00K,-2.01%
18-06-2018,22.14,22.14,22.14,22.14,,1.79%
15-06-2018,21.75,21.75,21.75,21.75,,-2.71%
14-06-2018,22.355,22.355,22.355,22.355,,-0.11%
13-06-2018,22.38,22.38,22.38,22.38,,2.73%
12-06-2018,21.785,21.785,21.785,21.785,,2.04%
11-06-2018,21.35,21.35,21.35,21.35,,-0.88%
08-06-2018,21.54,21.54,21.54,21.54,,-0.58%
07-06-2018,21.665,21.665,21.665,21.665,,1.62%
06-06-2018,21.32,21.32,21.32,21.32,,-0.51%
05-06-2018,21.43,21.43,21.43,21.43,,-2.17%
04-06-2018,21.905,21.905,21.905,21.905,,0.60%
01-06-2018,21.775,21.775,21.775,21.775,,-3.57%
31-05-2018,22.58,22.58,22.58,22.58,,-1.76%
30-05-2018,22.985,22.985,22.985,22.985,,1.46%
29-05-2018,22.655,22.655,22.655,22.655,,3.90%
25-05-2018,21.805,22.26,22.26,22.13,0.02K,-3.92%
24-05-2018,22.695,22.695,22.695,22.695,,-0.09%
23-05-2018,22.715,22.715,22.715,22.715,,-0.83%
22-05-2018,22.905,22.905,22.905,22.905,,2.37%
21-05-2018,22.375,22.375,22.375,22.375,,1.45%
18-05-2018,22.055,22.055,22.055,22.055,,-1.10%
17-05-2018,22.3,22.3,22.3,22.3,,2.91%
16-05-2018,21.67,21.395,21.395,21.395,0.01K,0.60%
15-05-2018,21.54,21.54,21.54,21.54,0.03K,-0.39%
14-05-2018,21.625,21.625,21.625,21.625,,1.69%
11-05-2018,21.265,21.265,21.265,21.265,0.01K,1.24%
10-05-2018,21.005,21.005,21.005,21.005,,0.77%
09-05-2018,20.845,21.135,21.135,20.84,0.02K,1.19%
08-05-2018,20.6,20.6,20.6,20.6,,0.88%
07-05-2018,20.42,20.42,20.42,20.42,,0.00%
04-05-2018,20.42,20.42,20.42,20.42,,2.36%
03-05-2018,19.95,19.95,19.95,19.95,,0.43%
02-05-2018,19.865,19.865,19.865,19.865,,-1.14%
01-05-2018,20.095,20.095,20.095,20.095,,-2.26%
30-04-2018,20.56,20.56,20.56,20.56,,1.46%
27-04-2018,20.265,20.265,20.265,20.265,,0.57%
26-04-2018,20.15,20.15,20.15,20.15,,1.36%
25-04-2018,19.88,19.55,19.56,19.55,0.02K,1.04%
24-04-2018,19.675,19.635,19.635,19.625,0.02K,-1.08%
23-04-2018,19.89,19.89,19.89,19.89,,0.45%
20-04-2018,19.8,19.835,19.835,19.835,0.01K,-0.30%
19-04-2018,19.86,19.52,19.52,19.52,0.02K,2.85%
18-04-2018,19.31,19.31,19.31,19.31,,1.55%
17-04-2018,19.015,19.015,19.015,19.015,,-1.73%
16-04-2018,19.35,19.35,19.35,19.35,,-1.12%
13-04-2018,19.57,19.57,19.57,19.57,,1.85%
12-04-2018,19.215,19.215,19.215,19.215,,-0.21%
11-04-2018,19.255,19.255,19.255,19.255,,2.20%
10-04-2018,18.84,18.84,18.84,18.84,,1.05%
09-04-2018,18.645,18.645,18.645,18.645,,2.56%
06-04-2018,18.18,18.18,18.18,18.18,,0.28%
05-04-2018,18.13,18.13,18.13,18.13,,-0.30%
04-04-2018,18.185,18.185,18.185,18.185,,0.80%
03-04-2018,18.04,18.04,18.04,18.04,,-1.02%
02-04-2018,18.225,18.225,18.225,18.225,,0.00%
29-03-2018,18.225,18.225,18.225,18.225,,-0.79%
28-03-2018,18.37,18.37,18.37,18.37,,-0.68%
27-03-2018,18.495,18.495,18.495,18.495,,2.81%
26-03-2018,17.99,17.99,17.99,17.99,,-2.47%
23-03-2018,18.445,18.445,18.445,18.445,,-2.97%
22-03-2018,19.01,19.01,19.01,19.01,,-1.96%
21-03-2018,19.39,19.39,19.39,19.39,0.01K,1.12%
20-03-2018,19.175,19.175,19.175,19.175,,2.54%
19-03-2018,18.7,18.7,18.7,18.7,,0.24%
16-03-2018,18.655,18.655,18.655,18.655,0.03K,-0.77%
15-03-2018,18.8,18.8,18.8,18.8,0.01K,0.99%
14-03-2018,18.615,18.615,18.615,18.615,,-4.37%
13-03-2018,19.465,19.465,19.465,19.465,,-1.24%
12-03-2018,19.71,19.71,19.71,19.71,0.05K,4.07%
09-03-2018,18.94,18.94,18.94,18.94,0.04K,3.41%
08-03-2018,18.315,18.315,18.315,18.315,,2.72%
07-03-2018,17.83,17.83,17.83,17.83,,0.73%
06-03-2018,17.7,17.7,17.7,17.7,,1.06%
05-03-2018,17.515,17.515,17.515,17.515,,-1.63%
02-03-2018,17.805,17.805,17.805,17.805,,1.40%
01-03-2018,17.56,17.56,17.56,17.56,0.05K,1.21%
28-02-2018,17.35,17.35,17.35,17.35,,-9.61%
27-02-2018,19.195,19.195,19.195,19.195,,2.70%
26-02-2018,18.69,18.69,18.69,18.69,,-8.43%
23-02-2018,20.41,20.41,20.41,20.41,,2.36%
22-02-2018,19.94,19.94,19.94,19.94,,0.81%
21-02-2018,19.78,19.78,19.78,19.78,,0.05%
20-02-2018,19.77,19.77,19.77,19.77,,8.84%
16-02-2018,18.165,18.165,18.165,18.165,,2.11%
15-02-2018,17.79,17.79,17.79,17.79,,-1.58%
14-02-2018,18.075,18.075,18.075,18.075,,-1.26%
13-02-2018,18.305,18.305,18.305,18.305,,1.98%
12-02-2018,17.95,17.95,17.95,17.95,,0.28%
09-02-2018,17.9,17.9,17.9,17.9,,0.90%
08-02-2018,17.74,17.74,17.74,17.74,,-2.29%
07-02-2018,18.155,18.155,18.155,18.155,,1.54%
06-02-2018,17.88,17.88,17.88,17.88,,1.65%
05-02-2018,17.59,17.59,17.59,17.59,,-3.14%
02-02-2018,18.16,18.16,18.16,18.16,,0.06%
01-02-2018,18.15,18.15,18.15,18.15,,1.51%
31-01-2018,17.88,17.88,17.88,17.88,,2.70%
30-01-2018,17.41,17.41,17.41,17.41,,0.09%
29-01-2018,17.395,17.395,17.395,17.395,,-2.17%
26-01-2018,17.78,17.78,17.78,17.78,,0.00%
25-01-2018,17.78,17.78,17.78,17.78,,-0.06%
24-01-2018,17.79,17.79,17.79,17.79,,-2.25%
23-01-2018,18.2,18.2,18.2,18.2,,-1.86%
22-01-2018,18.545,18.545,18.545,18.545,,1.95%
19-01-2018,18.19,18.19,18.19,18.19,,-0.87%
18-01-2018,18.35,18.35,18.35,18.35,,-0.49%
17-01-2018,18.44,18.44,18.44,18.44,,-2.43%
16-01-2018,18.9,18.9,18.9,18.9,,-4.57%
12-01-2018,19.805,19.805,19.805,19.805,,2.51%
11-01-2018,19.32,19.32,19.32,19.32,,-0.03%
10-01-2018,19.325,19.325,19.325,19.325,,-0.57%
09-01-2018,19.435,19.435,19.435,19.435,,2.02%
08-01-2018,19.05,19.05,19.05,19.05,,0.71%
05-01-2018,18.915,18.915,18.915,18.915,,-1.48%
04-01-2018,19.2,19.2,19.2,19.2,,-0.65%
03-01-2018,19.325,19.325,19.325,19.325,,0.03%
02-01-2018,19.32,19.32,19.32,19.32,,-1.53%
29-12-2017,19.62,19.62,19.62,19.62,,-0.43%
28-12-2017,19.705,19.705,19.705,19.705,,2.68%
27-12-2017,19.19,19.19,19.19,19.19,,-2.42%
26-12-2017,19.665,19.665,19.665,19.665,,0.00%
22-12-2017,19.665,19.665,19.665,19.665,,-1.67%
21-12-2017,20.0,20.0,20.0,20.0,,-1.45%
20-12-2017,20.295,20.295,20.295,20.295,,1.73%
19-12-2017,19.95,19.95,19.95,19.95,,-2.49%
18-12-2017,20.46,20.46,20.46,20.46,,-2.62%
15-12-2017,21.01,21.01,21.01,21.01,,-0.07%
14-12-2017,21.025,21.025,21.025,21.025,,1.69%
13-12-2017,20.675,20.675,20.675,20.675,,-4.86%
12-12-2017,21.73,21.73,21.73,21.73,,2.82%
11-12-2017,21.135,21.135,21.135,21.135,,1.17%
08-12-2017,20.89,20.89,20.89,20.89,,-1.76%
07-12-2017,21.265,21.265,21.265,21.265,,0.47%
06-12-2017,21.165,21.165,21.165,21.165,,-1.12%
05-12-2017,21.405,21.405,21.405,21.405,,0.14%
04-12-2017,21.375,21.375,21.375,21.375,,2.81%
01-12-2017,20.79,20.79,20.79,20.79,,2.39%
30-11-2017,20.305,20.305,20.305,20.305,,-0.22%
29-11-2017,20.35,20.35,20.35,20.35,,0.35%
28-11-2017,20.28,20.28,20.28,20.28,,-1.93%
27-11-2017,20.68,20.68,20.68,20.68,,1.10%
24-11-2017,20.455,20.455,20.455,20.455,,3.83%
22-11-2017,19.7,19.7,19.7,19.7,,-0.71%
21-11-2017,19.84,19.84,19.84,19.84,,1.74%
20-11-2017,19.5,19.5,19.5,19.5,,2.90%
17-11-2017,18.95,18.95,18.95,18.95,,-1.30%
16-11-2017,19.2,19.2,19.2,19.2,,0.97%
15-11-2017,19.015,19.015,19.015,19.015,,-1.66%
14-11-2017,19.335,19.335,19.335,19.335,,-2.86%
13-11-2017,19.905,19.905,19.905,19.905,,0.43%
10-11-2017,19.82,19.82,19.82,19.82,,1.56%
09-11-2017,19.515,19.515,19.515,19.515,,0.70%
08-11-2017,19.38,19.38,19.38,19.38,,0.28%
07-11-2017,19.325,19.325,19.325,19.325,,1.66%
06-11-2017,19.01,19.01,19.01,19.01,,3.82%
03-11-2017,18.31,18.31,18.31,18.31,,-1.45%
02-11-2017,18.58,18.58,18.58,18.58,,0.16%
01-11-2017,18.55,18.55,18.55,18.55,,1.45%
31-10-2017,18.285,18.285,18.285,18.285,,0.97%
30-10-2017,18.11,18.11,18.11,18.11,,-0.22%
27-10-2017,18.15,18.15,18.15,18.15,,0.44%
26-10-2017,18.07,18.07,18.07,18.07,,-0.22%
25-10-2017,18.11,18.11,18.11,18.11,,0.84%
24-10-2017,17.96,17.96,17.96,17.96,,-0.72%
23-10-2017,18.09,18.09,18.09,18.09,,-44.81%
