"Date","Price","Open","High","Low","Vol.","Change %"
"15-02-2019","3,820.00","3,820.00","3,820.00","3,820.00","","0.00%"
"14-02-2019","3,820.00","3,820.00","3,820.00","3,820.00","","0.00%"
"13-02-2019","3,820.00","3,820.00","3,820.00","3,820.00","","0.00%"
"12-02-2019","3,820.00","3,820.00","3,820.00","3,820.00","","0.00%"
"11-02-2019","3,820.00","3,820.00","3,820.00","3,820.00","","0.00%"
"08-02-2019","3,820.00","3,820.00","3,820.00","3,820.00","","0.00%"
"07-02-2019","3,820.00","3,820.00","3,820.00","3,820.00","","0.00%"
"06-02-2019","3,820.00","3,820.00","3,820.00","3,820.00","","0.00%"
"05-02-2019","3,820.00","3,820.00","3,820.00","3,820.00","","0.00%"
"04-02-2019","3,820.00","3,820.00","3,820.00","3,820.00","0.03K","0.00%"
"01-02-2019","3,820.00","3,820.00","3,820.00","3,820.00","","0.00%"
"31-01-2019","3,820.00","3,820.00","3,820.00","3,820.00","","0.00%"
"30-01-2019","3,820.00","3,820.00","3,820.00","3,820.00","","0.00%"
"29-01-2019","3,820.00","3,820.00","3,820.00","3,820.00","","0.00%"
"28-01-2019","3,820.00","3,820.00","3,820.00","3,820.00","","0.00%"
"25-01-2019","3,820.00","3,820.00","3,820.00","3,820.00","","0.00%"
"24-01-2019","3,820.00","3,820.00","3,820.00","3,820.00","","1.87%"
"23-01-2019","3,750.00","3,750.00","3,750.00","3,750.00","","0.00%"
"22-01-2019","3,750.00","3,750.00","3,750.00","3,750.00","","0.00%"
"21-01-2019","3,750.00","3,750.00","3,750.00","3,750.00","","0.00%"
"18-01-2019","3,750.00","3,750.00","3,750.00","3,750.00","","0.00%"
"17-01-2019","3,750.00","3,750.00","3,750.00","3,750.00","","0.00%"
"16-01-2019","3,750.00","3,750.00","3,750.00","3,750.00","","0.00%"
"15-01-2019","3,750.00","3,750.00","3,750.00","3,750.00","","0.00%"
"14-01-2019","3,750.00","3,750.00","3,750.00","3,750.00","","0.00%"
"11-01-2019","3,750.00","3,750.00","3,750.00","3,750.00","","0.00%"
"10-01-2019","3,750.00","3,750.00","3,750.00","3,750.00","","0.00%"
"09-01-2019","3,750.00","3,750.00","3,750.00","3,750.00","","0.00%"
"08-01-2019","3,750.00","3,750.00","3,750.00","3,750.00","","0.00%"
"07-01-2019","3,750.00","3,750.00","3,750.00","3,750.00","","0.00%"
"04-01-2019","3,750.00","3,750.00","3,750.00","3,750.00","","0.00%"
"03-01-2019","3,750.00","3,750.00","3,750.00","3,750.00","","0.00%"
"02-01-2019","3,750.00","3,750.00","3,750.00","3,750.00","","0.00%"
"31-12-2018","3,750.00","3,750.00","3,750.00","3,750.00","","0.00%"
"28-12-2018","3,750.00","3,750.00","3,750.00","3,750.00","","0.00%"
"27-12-2018","3,750.00","3,750.00","3,750.00","3,750.00","","0.00%"
"24-12-2018","3,750.00","3,750.00","3,750.00","3,750.00","","0.00%"
"21-12-2018","3,750.00","3,750.00","3,750.00","3,750.00","","-1.32%"
"20-12-2018","3,800.00","3,800.00","3,800.00","3,800.00","","0.00%"
"19-12-2018","3,800.00","3,800.00","3,800.00","3,800.00","","0.00%"
"18-12-2018","3,800.00","3,800.00","3,800.00","3,800.00","","0.00%"
"14-12-2018","3,800.00","3,800.00","3,800.00","3,800.00","","0.00%"
"13-12-2018","3,800.00","3,800.00","3,800.00","3,800.00","","0.00%"
"12-12-2018","3,800.00","3,800.00","3,800.00","3,800.00","","0.00%"
"11-12-2018","3,800.00","3,800.00","3,800.00","3,800.00","","0.00%"
"10-12-2018","3,800.00","3,800.00","3,800.00","3,800.00","","0.00%"
"07-12-2018","3,800.00","3,800.00","3,800.00","3,800.00","","0.00%"
"06-12-2018","3,800.00","3,800.00","3,800.00","3,800.00","","0.00%"
"05-12-2018","3,800.00","3,800.00","3,800.00","3,800.00","","0.00%"
"04-12-2018","3,800.00","3,800.00","3,800.00","3,800.00","","0.00%"
"03-12-2018","3,800.00","3,800.00","3,800.00","3,800.00","","0.00%"
"30-11-2018","3,800.00","3,750.00","3,800.00","3,750.00","0.00K","2.70%"
"29-11-2018","3,700.00","3,700.00","3,700.00","3,700.00","","0.00%"
"28-11-2018","3,700.00","3,700.00","3,700.00","3,700.00","","0.00%"
"27-11-2018","3,700.00","3,700.00","3,700.00","3,700.00","","0.00%"
"26-11-2018","3,700.00","3,700.00","3,700.00","3,700.00","","0.00%"
"23-11-2018","3,700.00","3,700.00","3,700.00","3,700.00","","0.00%"
"22-11-2018","3,700.00","3,700.00","3,700.00","3,700.00","","0.00%"
"21-11-2018","3,700.00","3,700.00","3,700.00","3,700.00","","0.00%"
"20-11-2018","3,700.00","3,700.00","3,700.00","3,700.00","","0.00%"
"19-11-2018","3,700.00","3,700.00","3,700.00","3,700.00","0.00K","1.37%"
"16-11-2018","3,650.00","3,650.00","3,650.00","3,650.00","","0.00%"
"15-11-2018","3,650.00","3,650.00","3,650.00","3,650.00","","0.00%"
"14-11-2018","3,650.00","3,650.00","3,650.00","3,650.00","","0.00%"
"13-11-2018","3,650.00","3,650.00","3,650.00","3,650.00","","0.00%"
"12-11-2018","3,650.00","3,650.00","3,650.00","3,650.00","","0.00%"
"09-11-2018","3,650.00","3,650.00","3,650.00","3,650.00","","0.00%"
"08-11-2018","3,650.00","3,650.00","3,650.00","3,650.00","","0.00%"
"07-11-2018","3,650.00","3,650.00","3,650.00","3,650.00","","0.00%"
"06-11-2018","3,650.00","3,650.00","3,650.00","3,650.00","0.00K","0.00%"
"05-11-2018","3,650.00","3,650.00","3,650.00","3,650.00","","0.00%"
"02-11-2018","3,650.00","3,650.00","3,650.00","3,650.00","","0.00%"
"01-11-2018","3,650.00","3,650.00","3,650.00","3,650.00","0.00K","0.00%"
"31-10-2018","3,650.00","3,650.00","3,650.00","3,650.00","0.00K","0.00%"
"30-10-2018","3,650.00","3,650.00","3,650.00","3,650.00","","0.00%"
"29-10-2018","3,650.00","3,650.00","3,650.00","3,650.00","","0.00%"
"26-10-2018","3,650.00","3,650.00","3,650.00","3,650.00","","0.00%"
"25-10-2018","3,650.00","3,650.00","3,650.00","3,650.00","","0.00%"
"24-10-2018","3,650.00","3,650.00","3,650.00","3,650.00","","0.00%"
"23-10-2018","3,650.00","3,650.00","3,650.00","3,650.00","","0.00%"
"22-10-2018","3,650.00","3,650.00","3,650.00","3,650.00","","0.00%"
"19-10-2018","3,650.00","3,650.00","3,650.00","3,650.00","","0.00%"
"18-10-2018","3,650.00","3,650.00","3,650.00","3,650.00","","0.00%"
"17-10-2018","3,650.00","3,650.00","3,650.00","3,650.00","","0.00%"
"16-10-2018","3,650.00","3,650.00","3,650.00","3,650.00","","0.00%"
"15-10-2018","3,650.00","3,650.00","3,650.00","3,650.00","","0.00%"
"12-10-2018","3,650.00","3,650.00","3,650.00","3,650.00","0.00K","0.00%"
"11-10-2018","3,650.00","3,650.00","3,650.00","3,650.00","0.00K","0.00%"
"10-10-2018","3,650.00","3,650.00","3,650.00","3,650.00","","0.00%"
"09-10-2018","3,650.00","3,650.00","3,650.00","3,650.00","","0.00%"
"08-10-2018","3,650.00","3,650.00","3,650.00","3,650.00","","0.00%"
"05-10-2018","3,650.00","3,650.00","3,650.00","3,650.00","","0.00%"
"04-10-2018","3,650.00","3,650.00","3,650.00","3,650.00","","0.00%"
"03-10-2018","3,650.00","3,650.00","3,650.00","3,650.00","","0.00%"
"02-10-2018","3,650.00","3,650.00","3,650.00","3,650.00","","0.00%"
"01-10-2018","3,650.00","3,650.00","3,650.00","3,650.00","","0.00%"
"28-09-2018","3,650.00","3,650.00","3,650.00","3,650.00","","0.00%"
"27-09-2018","3,650.00","3,650.00","3,650.00","3,650.00","","0.00%"
"26-09-2018","3,650.00","3,650.00","3,650.00","3,650.00","","0.00%"
"25-09-2018","3,650.00","3,650.00","3,650.00","3,650.00","","0.00%"
"21-09-2018","3,650.00","3,650.00","3,650.00","3,650.00","","1.39%"
"20-09-2018","3,600.00","3,600.00","3,600.00","3,600.00","","0.00%"
"19-09-2018","3,600.00","3,600.00","3,600.00","3,600.00","","0.00%"
"18-09-2018","3,600.00","3,600.00","3,600.00","3,600.00","","0.00%"
"17-09-2018","3,600.00","3,600.00","3,600.00","3,600.00","","0.00%"
"14-09-2018","3,600.00","3,600.00","3,600.00","3,600.00","","0.00%"
"13-09-2018","3,600.00","3,600.00","3,600.00","3,600.00","","0.00%"
"12-09-2018","3,600.00","3,600.00","3,600.00","3,600.00","","0.00%"
"11-09-2018","3,600.00","3,600.00","3,600.00","3,600.00","","1.41%"
"10-09-2018","3,550.00","3,550.00","3,550.00","3,550.00","","1.43%"
"07-09-2018","3,500.00","3,500.00","3,500.00","3,500.00","","0.00%"
"06-09-2018","3,500.00","3,500.00","3,500.00","3,500.00","","0.00%"
"05-09-2018","3,500.00","3,500.00","3,500.00","3,500.00","","0.00%"
"04-09-2018","3,500.00","3,500.00","3,500.00","3,500.00","","0.00%"
"03-09-2018","3,500.00","3,500.00","3,500.00","3,500.00","","0.00%"
"31-08-2018","3,500.00","3,500.00","3,500.00","3,500.00","","0.00%"
"30-08-2018","3,500.00","3,500.00","3,500.00","3,500.00","","0.00%"
"29-08-2018","3,500.00","3,500.00","3,500.00","3,500.00","","0.00%"
"28-08-2018","3,500.00","3,500.00","3,500.00","3,500.00","","0.00%"
"27-08-2018","3,500.00","3,500.00","3,500.00","3,500.00","0.00K","0.00%"
"24-08-2018","3,500.00","3,500.00","3,500.00","3,500.00","","0.00%"
"23-08-2018","3,500.00","3,500.00","3,500.00","3,500.00","0.00K","0.00%"
"22-08-2018","3,500.00","3,500.00","3,500.00","3,500.00","0.00K","2.94%"
"21-08-2018","3,400.00","3,400.00","3,400.00","3,400.00","","0.00%"
"20-08-2018","3,400.00","3,400.00","3,400.00","3,400.00","","0.00%"
"17-08-2018","3,400.00","3,400.00","3,400.00","3,400.00","","1.49%"
"16-08-2018","3,350.00","3,350.00","3,350.00","3,350.00","","0.00%"
"15-08-2018","3,350.00","3,350.00","3,350.00","3,350.00","","0.00%"
"14-08-2018","3,350.00","3,350.00","3,350.00","3,350.00","","1.21%"
"13-08-2018","3,310.00","3,310.00","3,310.00","3,310.00","","0.00%"
"10-08-2018","3,310.00","3,310.00","3,310.00","3,310.00","","0.00%"
"08-08-2018","3,310.00","3,310.00","3,310.00","3,310.00","","0.00%"
"07-08-2018","3,310.00","3,310.00","3,310.00","3,310.00","","0.00%"
"06-08-2018","3,310.00","3,310.00","3,310.00","3,310.00","","0.00%"
"03-08-2018","3,310.00","3,310.00","3,310.00","3,310.00","","0.00%"
"02-08-2018","3,310.00","3,310.00","3,310.00","3,310.00","","0.00%"
"01-08-2018","3,310.00","3,310.00","3,310.00","3,310.00","","0.00%"
"31-07-2018","3,310.00","3,310.00","3,310.00","3,310.00","","0.00%"
"30-07-2018","3,310.00","3,310.00","3,310.00","3,310.00","","0.00%"
"27-07-2018","3,310.00","3,310.00","3,310.00","3,310.00","","0.00%"
"26-07-2018","3,310.00","3,310.00","3,310.00","3,310.00","","0.00%"
"25-07-2018","3,310.00","3,310.00","3,310.00","3,310.00","","0.30%"
"24-07-2018","3,300.00","3,300.00","3,300.00","3,300.00","","0.00%"
"23-07-2018","3,300.00","3,300.00","3,300.00","3,300.00","","0.00%"
"20-07-2018","3,300.00","3,300.00","3,300.00","3,300.00","","0.00%"
"19-07-2018","3,300.00","3,300.00","3,300.00","3,300.00","","0.00%"
"18-07-2018","3,300.00","3,300.00","3,300.00","3,300.00","","1.54%"
"17-07-2018","3,250.00","3,250.00","3,250.00","3,250.00","","0.00%"
"16-07-2018","3,250.00","3,250.00","3,250.00","3,250.00","","0.00%"
"13-07-2018","3,250.00","3,250.00","3,250.00","3,250.00","","0.00%"
"12-07-2018","3,250.00","3,250.00","3,250.00","3,250.00","","1.56%"
"11-07-2018","3,200.00","3,200.00","3,200.00","3,200.00","","0.00%"
"10-07-2018","3,200.00","3,200.00","3,200.00","3,200.00","","0.00%"
"09-07-2018","3,200.00","3,200.00","3,200.00","3,200.00","0.00K","0.63%"
"06-07-2018","3,180.00","3,180.00","3,180.00","3,180.00","","0.00%"
"05-07-2018","3,180.00","3,180.00","3,180.00","3,180.00","","0.00%"
"04-07-2018","3,180.00","3,180.00","3,180.00","3,180.00","","0.00%"
"03-07-2018","3,180.00","3,180.00","3,180.00","3,180.00","","0.00%"
"02-07-2018","3,180.00","3,180.00","3,180.00","3,180.00","","0.00%"
"29-06-2018","3,180.00","3,180.00","3,180.00","3,180.00","","0.00%"
"28-06-2018","3,180.00","3,180.00","3,180.00","3,180.00","","0.00%"
"27-06-2018","3,180.00","3,180.00","3,180.00","3,180.00","","0.00%"
"26-06-2018","3,180.00","3,180.00","3,180.00","3,180.00","","0.00%"
"25-06-2018","3,180.00","3,160.00","3,160.00","3,160.00","0.00K","0.00%"
"22-06-2018","3,180.00","3,180.00","3,180.00","3,180.00","0.00K","2.25%"
"21-06-2018","3,110.00","3,110.00","3,110.00","3,110.00","","0.00%"
"20-06-2018","3,110.00","3,110.00","3,110.00","3,110.00","","0.00%"
"19-06-2018","3,110.00","3,110.00","3,110.00","3,110.00","","0.00%"
"18-06-2018","3,110.00","3,110.00","3,110.00","3,110.00","","0.00%"
"15-06-2018","3,110.00","3,110.00","3,110.00","3,110.00","","0.32%"
"14-06-2018","3,100.00","3,100.00","3,100.00","3,100.00","0.06K","-0.32%"
"13-06-2018","3,110.00","3,180.00","3,180.00","3,110.00","0.00K","0.00%"
"12-06-2018","3,110.00","3,110.00","3,110.00","3,110.00","","1.30%"
"11-06-2018","3,070.00","3,070.00","3,070.00","3,070.00","","0.00%"
"08-06-2018","3,070.00","3,070.00","3,070.00","3,070.00","","0.00%"
"07-06-2018","3,070.00","3,070.00","3,070.00","3,070.00","","0.00%"
"06-06-2018","3,070.00","3,070.00","3,070.00","3,070.00","","0.00%"
"05-06-2018","3,070.00","3,070.00","3,070.00","3,070.00","","0.00%"
"04-06-2018","3,070.00","3,070.00","3,070.00","3,070.00","0.00K","1.99%"
"01-06-2018","3,010.00","3,010.00","3,010.00","3,010.00","","0.00%"
"31-05-2018","3,010.00","3,010.00","3,010.00","3,010.00","0.01K","0.00%"
"30-05-2018","3,010.00","3,010.00","3,010.00","3,010.00","","0.00%"
"29-05-2018","3,010.00","3,010.00","3,010.00","3,010.00","","0.00%"
"28-05-2018","3,010.00","3,010.00","3,010.00","3,010.00","","0.33%"
"25-05-2018","3,000.00","3,000.00","3,000.00","3,000.00","","-3.32%"
"24-05-2018","3,103.00","3,103.00","3,103.00","3,103.00","","0.00%"
"23-05-2018","3,103.00","3,103.00","3,103.00","3,103.00","","0.00%"
"22-05-2018","3,103.00","3,103.00","3,103.00","3,103.00","","0.00%"
"21-05-2018","3,103.00","3,103.00","3,103.00","3,103.00","","0.00%"
"18-05-2018","3,103.00","3,103.00","3,103.00","3,103.00","","0.00%"
"17-05-2018","3,103.00","3,103.00","3,103.00","3,103.00","","0.00%"
"16-05-2018","3,103.00","3,103.00","3,103.00","3,103.00","","0.00%"
"15-05-2018","3,103.00","3,103.00","3,103.00","3,103.00","","0.00%"
"14-05-2018","3,103.00","3,103.00","3,103.00","3,103.00","","0.00%"
"11-05-2018","3,103.00","3,103.00","3,103.00","3,103.00","","0.00%"
"10-05-2018","3,103.00","3,103.00","3,103.00","3,103.00","","0.00%"
"09-05-2018","3,103.00","3,103.00","3,103.00","3,103.00","","0.00%"
"08-05-2018","3,103.00","3,103.00","3,103.00","3,103.00","","0.00%"
"07-05-2018","3,103.00","3,103.00","3,103.00","3,103.00","","0.00%"
"04-05-2018","3,103.00","3,103.00","3,103.00","3,103.00","","0.00%"
"03-05-2018","3,103.00","3,103.00","3,103.00","3,103.00","","0.00%"
"02-05-2018","3,103.00","3,103.00","3,103.00","3,103.00","","0.00%"
"30-04-2018","3,103.00","3,103.00","3,103.00","3,103.00","","0.00%"
"26-04-2018","3,103.00","3,103.00","3,103.00","3,103.00","","0.00%"
"25-04-2018","3,103.00","3,103.00","3,103.00","3,103.00","","0.00%"
"24-04-2018","3,103.00","3,103.00","3,103.00","3,103.00","","0.00%"
"23-04-2018","3,103.00","3,103.00","3,103.00","3,103.00","","-0.86%"
"20-04-2018","3,130.00","3,130.00","3,130.00","3,130.00","","0.00%"
"19-04-2018","3,130.00","3,130.00","3,130.00","3,130.00","","0.00%"
"18-04-2018","3,130.00","3,130.00","3,130.00","3,130.00","","0.00%"
"17-04-2018","3,130.00","3,130.00","3,130.00","3,130.00","","0.00%"
"16-04-2018","3,130.00","3,130.00","3,130.00","3,130.00","","0.00%"
"13-04-2018","3,130.00","3,130.00","3,130.00","3,130.00","","0.00%"
"12-04-2018","3,130.00","3,130.00","3,130.00","3,130.00","","0.00%"
"11-04-2018","3,130.00","3,130.00","3,130.00","3,130.00","","0.00%"
"10-04-2018","3,130.00","3,130.00","3,130.00","3,130.00","","0.00%"
"09-04-2018","3,130.00","3,130.00","3,130.00","3,130.00","","0.00%"
"06-04-2018","3,130.00","3,130.00","3,130.00","3,130.00","","0.00%"
"05-04-2018","3,130.00","3,130.00","3,130.00","3,130.00","","0.00%"
"04-04-2018","3,130.00","3,130.00","3,130.00","3,130.00","","0.00%"
"03-04-2018","3,130.00","3,130.00","3,130.00","3,130.00","","0.00%"
"29-03-2018","3,130.00","3,130.00","3,130.00","3,130.00","","0.00%"
"28-03-2018","3,130.00","3,130.00","3,130.00","3,130.00","","0.00%"
"27-03-2018","3,130.00","3,130.00","3,130.00","3,130.00","","0.00%"
"26-03-2018","3,130.00","3,130.00","3,130.00","3,130.00","","0.00%"
"23-03-2018","3,130.00","3,130.00","3,130.00","3,130.00","","-7.94%"
"22-03-2018","3,400.00","3,400.00","3,400.00","3,400.00","","0.00%"
"20-03-2018","3,400.00","3,400.00","3,400.00","3,400.00","0.00K","3.03%"
"19-03-2018","3,300.00","3,300.00","3,300.00","3,300.00","","0.00%"
"16-03-2018","3,300.00","3,300.00","3,300.00","3,300.00","","4.76%"
"15-03-2018","3,150.00","3,150.00","3,150.00","3,150.00","","0.00%"
"14-03-2018","3,150.00","3,150.00","3,150.00","3,150.00","","0.00%"
"13-03-2018","3,150.00","3,150.00","3,150.00","3,150.00","","0.00%"
"12-03-2018","3,150.00","3,150.00","3,150.00","3,150.00","","0.00%"
"09-03-2018","3,150.00","3,150.00","3,150.00","3,150.00","","0.00%"
"08-03-2018","3,150.00","3,150.00","3,150.00","3,150.00","","1.61%"
"07-03-2018","3,100.00","3,100.00","3,100.00","3,100.00","","6.90%"
"06-03-2018","2,900.00","2,900.00","2,900.00","2,900.00","","3.57%"
"05-03-2018","2,800.00","2,500.00","2,500.00","2,500.00","0.00K","-9.68%"
"02-03-2018","3,100.00","3,100.00","3,100.00","3,100.00","","0.00%"
"01-03-2018","3,100.00","3,100.00","3,100.00","3,100.00","","1.97%"
"28-02-2018","3,040.00","3,040.00","3,040.00","3,040.00","","0.00%"
"27-02-2018","3,040.00","3,040.00","3,040.00","3,040.00","0.01K","1.33%"
"26-02-2018","3,000.00","3,000.00","3,000.00","3,000.00","","0.00%"
"23-02-2018","3,000.00","3,000.00","3,000.00","3,000.00","","0.00%"
"22-02-2018","3,000.00","3,000.00","3,000.00","3,000.00","","0.00%"
"21-02-2018","3,000.00","3,000.00","3,000.00","3,000.00","","0.00%"
"20-02-2018","3,000.00","3,000.00","3,000.00","3,000.00","","0.00%"
"19-02-2018","3,000.00","3,000.00","3,000.00","3,000.00","","0.00%"
"16-02-2018","3,000.00","3,000.00","3,000.00","3,000.00","","0.00%"
"15-02-2018","3,000.00","3,000.00","3,000.00","3,000.00","","0.00%"
"14-02-2018","3,000.00","3,000.00","3,000.00","3,000.00","","0.00%"
"13-02-2018","3,000.00","3,000.00","3,000.00","3,000.00","","0.00%"
"12-02-2018","3,000.00","3,000.00","3,000.00","3,000.00","0.00K","0.00%"
"09-02-2018","3,000.00","3,000.00","3,000.00","3,000.00","","0.00%"
"08-02-2018","3,000.00","3,000.00","3,000.00","3,000.00","","0.67%"
"07-02-2018","2,980.00","2,980.00","2,980.00","2,980.00","","0.00%"
"06-02-2018","2,980.00","2,980.00","2,980.00","2,980.00","","0.00%"
"05-02-2018","2,980.00","2,980.00","2,980.00","2,980.00","","0.00%"
