"Date","Price","Open","High","Low","Vol.","Change %"
"02-02-2018","2,980.00","2,980.00","2,980.00","2,980.00","","0.00%"
"01-02-2018","2,980.00","2,980.00","2,980.00","2,980.00","","0.00%"
"31-01-2018","2,980.00","2,980.00","2,980.00","2,980.00","0.01K","0.00%"
"30-01-2018","2,980.00","2,980.00","2,980.00","2,980.00","0.01K","0.00%"
"29-01-2018","2,980.00","2,980.00","2,980.00","2,980.00","","0.00%"
"26-01-2018","2,980.00","2,980.00","2,980.00","2,980.00","","0.00%"
"25-01-2018","2,980.00","2,980.00","2,980.00","2,980.00","","0.00%"
"24-01-2018","2,980.00","2,980.00","2,980.00","2,980.00","","0.00%"
"23-01-2018","2,980.00","2,980.00","2,980.00","2,980.00","","0.00%"
"22-01-2018","2,980.00","2,980.00","2,980.00","2,980.00","","0.00%"
"19-01-2018","2,980.00","2,980.00","2,980.00","2,980.00","","2.41%"
"18-01-2018","2,910.00","2,910.00","2,910.00","2,910.00","","0.00%"
"17-01-2018","2,910.00","2,910.00","2,910.00","2,910.00","","2.11%"
"16-01-2018","2,850.00","2,850.00","2,850.00","2,850.00","","0.00%"
"15-01-2018","2,850.00","2,850.00","2,850.00","2,850.00","","0.00%"
"12-01-2018","2,850.00","2,850.00","2,850.00","2,850.00","","0.00%"
"11-01-2018","2,850.00","2,850.00","2,850.00","2,850.00","","0.00%"
"10-01-2018","2,850.00","2,850.00","2,850.00","2,850.00","","0.00%"
"09-01-2018","2,850.00","2,850.00","2,850.00","2,850.00","0.00K","0.00%"
"08-01-2018","2,850.00","2,850.00","2,850.00","2,850.00","0.01K","0.00%"
"05-01-2018","2,850.00","2,850.00","2,850.00","2,850.00","","0.00%"
"04-01-2018","2,850.00","2,850.00","2,850.00","2,850.00","","0.00%"
"03-01-2018","2,850.00","2,850.00","2,850.00","2,850.00","","0.00%"
"02-01-2018","2,850.00","2,850.00","2,850.00","2,850.00","","0.00%"
"29-12-2017","2,850.00","2,850.00","2,850.00","2,850.00","","0.00%"
"28-12-2017","2,850.00","2,850.00","2,850.00","2,850.00","","0.00%"
"27-12-2017","2,850.00","2,850.00","2,850.00","2,850.00","","0.00%"
"22-12-2017","2,850.00","2,850.00","2,850.00","2,850.00","","0.00%"
"21-12-2017","2,850.00","2,850.00","2,850.00","2,850.00","","2.52%"
"20-12-2017","2,780.00","2,780.00","2,780.00","2,780.00","","0.00%"
"19-12-2017","2,780.00","2,780.00","2,780.00","2,780.00","","0.00%"
"18-12-2017","2,780.00","2,780.00","2,780.00","2,780.00","","0.00%"
"15-12-2017","2,780.00","2,780.00","2,780.00","2,780.00","","0.00%"
"14-12-2017","2,780.00","2,780.00","2,780.00","2,780.00","0.00K","4.91%"
"13-12-2017","2,650.00","2,650.00","2,650.00","2,650.00","","0.00%"
"12-12-2017","2,650.00","2,650.00","2,650.00","2,650.00","","0.00%"
"11-12-2017","2,650.00","2,650.00","2,650.00","2,650.00","","0.00%"
"08-12-2017","2,650.00","2,650.00","2,650.00","2,650.00","","0.00%"
"07-12-2017","2,650.00","2,650.00","2,650.00","2,650.00","","0.00%"
"06-12-2017","2,650.00","2,650.00","2,650.00","2,650.00","","0.00%"
"05-12-2017","2,650.00","2,650.00","2,650.00","2,650.00","","0.00%"
"04-12-2017","2,650.00","2,650.00","2,650.00","2,650.00","","1.15%"
"01-12-2017","2,620.00","2,620.00","2,620.00","2,620.00","","0.00%"
"30-11-2017","2,620.00","2,620.00","2,620.00","2,620.00","","0.00%"
"29-11-2017","2,620.00","2,620.00","2,620.00","2,620.00","0.01K","0.00%"
"28-11-2017","2,620.00","2,620.00","2,620.00","2,620.00","","0.00%"
"27-11-2017","2,620.00","2,620.00","2,620.00","2,620.00","","0.00%"
"24-11-2017","2,620.00","2,620.00","2,620.00","2,620.00","","0.00%"
"23-11-2017","2,620.00","2,620.00","2,620.00","2,620.00","","0.00%"
"22-11-2017","2,620.00","2,620.00","2,620.00","2,620.00","","0.00%"
"21-11-2017","2,620.00","2,620.00","2,620.00","2,620.00","","0.00%"
"20-11-2017","2,620.00","2,620.00","2,620.00","2,620.00","","0.00%"
"17-11-2017","2,620.00","2,620.00","2,620.00","2,620.00","","0.00%"
"16-11-2017","2,620.00","2,620.00","2,620.00","2,620.00","","0.00%"
"15-11-2017","2,620.00","2,620.00","2,620.00","2,620.00","","0.00%"
"14-11-2017","2,620.00","2,620.00","2,620.00","2,620.00","","0.00%"
"13-11-2017","2,620.00","2,620.00","2,620.00","2,620.00","","0.00%"
"10-11-2017","2,620.00","2,620.00","2,620.00","2,620.00","","0.00%"
"09-11-2017","2,620.00","2,620.00","2,620.00","2,620.00","","0.00%"
"08-11-2017","2,620.00","2,620.00","2,620.00","2,620.00","","0.00%"
"07-11-2017","2,620.00","2,620.00","2,620.00","2,620.00","","0.00%"
"06-11-2017","2,620.00","2,620.00","2,620.00","2,620.00","","0.00%"
"03-11-2017","2,620.00","2,620.00","2,620.00","2,620.00","","0.00%"
"02-11-2017","2,620.00","2,620.00","2,620.00","2,620.00","","0.00%"
"01-11-2017","2,620.00","2,620.00","2,620.00","2,620.00","","0.00%"
"31-10-2017","2,620.00","2,620.00","2,620.00","2,620.00","","0.00%"
"30-10-2017","2,620.00","2,620.00","2,620.00","2,620.00","","0.00%"
"27-10-2017","2,620.00","2,620.00","2,620.00","2,620.00","0.00K","2.75%"
"26-10-2017","2,550.00","2,550.00","2,550.00","2,550.00","","0.00%"
"25-10-2017","2,550.00","2,550.00","2,550.00","2,550.00","","0.00%"
"24-10-2017","2,550.00","2,550.00","2,550.00","2,550.00","","0.00%"
"23-10-2017","2,550.00","2,550.00","2,550.00","2,550.00","","0.00%"
"20-10-2017","2,550.00","2,550.00","2,550.00","2,550.00","","0.00%"
"19-10-2017","2,550.00","2,550.00","2,550.00","2,550.00","","0.00%"
"18-10-2017","2,550.00","2,550.00","2,550.00","2,550.00","","0.00%"
"17-10-2017","2,550.00","2,550.00","2,550.00","2,550.00","","0.00%"
"16-10-2017","2,550.00","2,550.00","2,550.00","2,550.00","0.01K","2.00%"
"13-10-2017","2,500.00","2,500.00","2,500.00","2,500.00","0.01K","-1.96%"
"12-10-2017","2,550.00","2,550.00","2,550.00","2,550.00","","-0.78%"
"11-10-2017","2,570.00","2,570.00","2,570.00","2,570.00","","0.00%"
"10-10-2017","2,570.00","2,570.00","2,570.00","2,570.00","","0.00%"
"09-10-2017","2,570.00","2,570.00","2,570.00","2,570.00","","-1.15%"
"06-10-2017","2,600.00","2,600.00","2,600.00","2,600.00","","0.00%"
"05-10-2017","2,600.00","2,600.00","2,600.00","2,600.00","","0.00%"
"04-10-2017","2,600.00","2,600.00","2,600.00","2,600.00","","-0.76%"
"03-10-2017","2,620.00","2,620.00","2,620.00","2,620.00","","-1.13%"
"02-10-2017","2,650.00","2,650.00","2,650.00","2,650.00","","0.00%"
"29-09-2017","2,650.00","2,650.00","2,650.00","2,650.00","","0.00%"
"28-09-2017","2,650.00","2,650.00","2,650.00","2,650.00","","0.00%"
"27-09-2017","2,650.00","2,650.00","2,650.00","2,650.00","","-1.85%"
"26-09-2017","2,700.00","2,700.00","2,700.00","2,700.00","","0.00%"
"22-09-2017","2,700.00","2,700.00","2,700.00","2,700.00","","8.00%"
"21-09-2017","2,500.00","2,500.00","2,500.00","2,500.00","","0.00%"
"20-09-2017","2,500.00","2,500.00","2,500.00","2,500.00","","0.00%"
"19-09-2017","2,500.00","2,500.00","2,500.00","2,500.00","0.01K","0.00%"
"18-09-2017","2,500.00","2,500.00","2,500.00","2,500.00","","0.00%"
"15-09-2017","2,500.00","2,500.00","2,500.00","2,500.00","","0.00%"
"14-09-2017","2,500.00","2,500.00","2,500.00","2,500.00","","0.00%"
"13-09-2017","2,500.00","2,500.00","2,500.00","2,500.00","","0.00%"
"12-09-2017","2,500.00","2,500.00","2,500.00","2,500.00","","0.00%"
"11-09-2017","2,500.00","2,500.00","2,500.00","2,500.00","","0.00%"
"08-09-2017","2,500.00","2,500.00","2,500.00","2,500.00","","0.00%"
"07-09-2017","2,500.00","2,500.00","2,500.00","2,500.00","","0.00%"
"06-09-2017","2,500.00","2,500.00","2,500.00","2,500.00","","0.00%"
"05-09-2017","2,500.00","2,500.00","2,500.00","2,500.00","","0.00%"
"04-09-2017","2,500.00","2,500.00","2,500.00","2,500.00","","0.00%"
"01-09-2017","2,500.00","2,500.00","2,500.00","2,500.00","","0.00%"
"31-08-2017","2,500.00","2,500.00","2,500.00","2,500.00","","0.00%"
"30-08-2017","2,500.00","2,500.00","2,500.00","2,500.00","0.00K","-1.96%"
"29-08-2017","2,550.00","2,550.00","2,550.00","2,550.00","","0.00%"
"28-08-2017","2,550.00","2,550.00","2,550.00","2,550.00","","-0.39%"
"25-08-2017","2,560.00","2,560.00","2,560.00","2,560.00","","0.00%"
"24-08-2017","2,560.00","2,560.00","2,560.00","2,560.00","","0.00%"
"23-08-2017","2,560.00","2,560.00","2,560.00","2,560.00","","0.00%"
"22-08-2017","2,560.00","2,560.00","2,560.00","2,560.00","","0.00%"
"21-08-2017","2,560.00","2,560.00","2,560.00","2,560.00","0.01K","-1.54%"
"18-08-2017","2,600.00","2,600.00","2,600.00","2,600.00","","0.00%"
"17-08-2017","2,600.00","2,600.00","2,600.00","2,600.00","","-0.76%"
"16-08-2017","2,620.00","2,620.00","2,620.00","2,620.00","","0.00%"
"15-08-2017","2,620.00","2,620.00","2,620.00","2,620.00","","0.00%"
"14-08-2017","2,620.00","2,620.00","2,620.00","2,620.00","","0.00%"
"11-08-2017","2,620.00","2,620.00","2,620.00","2,620.00","","0.00%"
"10-08-2017","2,620.00","2,620.00","2,620.00","2,620.00","","0.00%"
"08-08-2017","2,620.00","2,620.00","2,620.00","2,620.00","","0.00%"
"07-08-2017","2,620.00","2,620.00","2,620.00","2,620.00","","0.00%"
"04-08-2017","2,620.00","2,620.00","2,620.00","2,620.00","","-1.13%"
"03-08-2017","2,650.00","2,650.00","2,650.00","2,650.00","","-1.12%"
"02-08-2017","2,680.00","2,680.00","2,680.00","2,680.00","","-0.74%"
"01-08-2017","2,700.00","2,700.00","2,700.00","2,700.00","","0.00%"
"31-07-2017","2,700.00","2,700.00","2,700.00","2,700.00","","0.00%"
"28-07-2017","2,700.00","2,700.00","2,700.00","2,700.00","","0.00%"
"27-07-2017","2,700.00","2,700.00","2,700.00","2,700.00","","0.00%"
"26-07-2017","2,700.00","2,700.00","2,700.00","2,700.00","","-7.53%"
"25-07-2017","2,920.00","2,920.00","2,920.00","2,920.00","","11.03%"
"24-07-2017","2,630.00","2,630.00","2,630.00","2,630.00","","0.00%"
"21-07-2017","2,630.00","2,630.00","2,630.00","2,630.00","","0.00%"
"20-07-2017","2,630.00","2,630.00","2,630.00","2,630.00","0.00K","1.15%"
"19-07-2017","2,600.00","2,600.00","2,600.00","2,600.00","","0.00%"
"18-07-2017","2,600.00","2,600.00","2,600.00","2,600.00","","0.00%"
"17-07-2017","2,600.00","2,600.00","2,600.00","2,600.00","","0.00%"
"14-07-2017","2,600.00","2,600.00","2,600.00","2,600.00","","0.00%"
"13-07-2017","2,600.00","2,600.00","2,600.00","2,600.00","","0.00%"
"12-07-2017","2,600.00","2,620.00","2,620.00","2,600.00","0.00K","-1.89%"
"11-07-2017","2,650.00","2,650.00","2,650.00","2,650.00","","-0.38%"
"10-07-2017","2,660.00","2,660.00","2,660.00","2,660.00","","-1.48%"
"07-07-2017","2,700.00","2,700.00","2,700.00","2,700.00","","0.00%"
"06-07-2017","2,700.00","2,700.00","2,700.00","2,700.00","","0.00%"
"05-07-2017","2,700.00","2,700.00","2,700.00","2,700.00","","0.00%"
"04-07-2017","2,700.00","2,700.00","2,700.00","2,700.00","","0.00%"
"03-07-2017","2,700.00","2,700.00","2,700.00","2,700.00","","0.00%"
"30-06-2017","2,700.00","2,700.00","2,700.00","2,700.00","","0.00%"
"29-06-2017","2,700.00","2,700.00","2,700.00","2,700.00","","0.00%"
"28-06-2017","2,700.00","2,700.00","2,700.00","2,700.00","","0.00%"
"27-06-2017","2,700.00","2,700.00","2,700.00","2,700.00","","0.00%"
"26-06-2017","2,700.00","2,700.00","2,700.00","2,700.00","","0.00%"
"23-06-2017","2,700.00","2,700.00","2,700.00","2,700.00","","0.00%"
"22-06-2017","2,700.00","2,700.00","2,700.00","2,700.00","","0.00%"
"21-06-2017","2,700.00","2,700.00","2,700.00","2,700.00","","0.00%"
"20-06-2017","2,700.00","2,700.00","2,700.00","2,700.00","","0.00%"
"19-06-2017","2,700.00","2,700.00","2,700.00","2,700.00","","-1.82%"
"15-06-2017","2,750.00","2,750.00","2,750.00","2,750.00","","-0.25%"
"14-06-2017","2,757.00","2,757.00","2,757.00","2,757.00","","0.00%"
"13-06-2017","2,757.00","2,757.00","2,757.00","2,757.00","","0.00%"
"12-06-2017","2,757.00","2,730.00","2,730.00","2,730.00","0.00K","-1.54%"
"09-06-2017","2,800.00","2,800.00","2,800.00","2,800.00","","0.00%"
"08-06-2017","2,800.00","2,800.00","2,800.00","2,800.00","","0.00%"
"07-06-2017","2,800.00","2,800.00","2,800.00","2,800.00","","0.00%"
"06-06-2017","2,800.00","2,800.00","2,800.00","2,800.00","","0.00%"
"05-06-2017","2,800.00","2,800.00","2,800.00","2,800.00","","0.00%"
"02-06-2017","2,800.00","2,800.00","2,800.00","2,800.00","","-1.75%"
"01-06-2017","2,850.00","2,850.00","2,850.00","2,850.00","","0.00%"
"31-05-2017","2,850.00","2,850.00","2,850.00","2,850.00","","0.00%"
"30-05-2017","2,850.00","2,850.00","2,850.00","2,850.00","","0.00%"
"29-05-2017","2,850.00","2,850.00","2,850.00","2,850.00","","-1.72%"
"26-05-2017","2,900.00","2,900.00","2,900.00","2,900.00","","0.00%"
"25-05-2017","2,900.00","2,900.00","2,900.00","2,900.00","","3.57%"
"24-05-2017","2,800.00","2,800.00","2,800.00","2,800.00","","0.00%"
"23-05-2017","2,800.00","2,800.00","2,800.00","2,800.00","","0.00%"
"22-05-2017","2,800.00","2,800.00","2,800.00","2,800.00","","0.00%"
"19-05-2017","2,800.00","2,800.00","2,800.00","2,800.00","","0.00%"
"18-05-2017","2,800.00","2,800.00","2,800.00","2,800.00","","0.00%"
"17-05-2017","2,800.00","2,800.00","2,800.00","2,800.00","","0.00%"
"16-05-2017","2,800.00","2,800.00","2,800.00","2,800.00","","0.00%"
"15-05-2017","2,800.00","2,800.00","2,800.00","2,800.00","","0.00%"
"12-05-2017","2,800.00","2,800.00","2,800.00","2,800.00","","0.00%"
"11-05-2017","2,800.00","2,800.00","2,800.00","2,800.00","","0.00%"
"10-05-2017","2,800.00","2,800.00","2,800.00","2,800.00","0.00K","-1.75%"
"09-05-2017","2,850.00","2,850.00","2,850.00","2,850.00","","0.00%"
"08-05-2017","2,850.00","2,850.00","2,850.00","2,850.00","","-1.72%"
"05-05-2017","2,900.00","2,900.00","2,900.00","2,900.00","","0.00%"
"04-05-2017","2,900.00","2,900.00","2,900.00","2,900.00","","-2.36%"
"03-05-2017","2,970.00","2,970.00","2,970.00","2,970.00","","0.00%"
"02-05-2017","2,970.00","2,970.00","2,970.00","2,970.00","","0.00%"
"28-04-2017","2,970.00","2,970.00","2,970.00","2,970.00","","0.00%"
"26-04-2017","2,970.00","2,970.00","2,970.00","2,970.00","","0.00%"
"25-04-2017","2,970.00","2,970.00","2,970.00","2,970.00","","0.00%"
"24-04-2017","2,970.00","2,970.00","2,970.00","2,970.00","","0.00%"
"21-04-2017","2,970.00","2,970.00","2,970.00","2,970.00","","0.00%"
"20-04-2017","2,970.00","2,970.00","2,970.00","2,970.00","","0.00%"
"19-04-2017","2,970.00","2,970.00","2,970.00","2,970.00","","0.00%"
"18-04-2017","2,970.00","2,970.00","2,970.00","2,970.00","","0.00%"
"13-04-2017","2,970.00","2,970.00","2,970.00","2,970.00","","0.00%"
"12-04-2017","2,970.00","2,970.00","2,970.00","2,970.00","","0.00%"
"11-04-2017","2,970.00","2,970.00","2,970.00","2,970.00","","0.00%"
"10-04-2017","2,970.00","2,970.00","2,970.00","2,970.00","","0.00%"
"07-04-2017","2,970.00","2,970.00","2,970.00","2,970.00","","0.00%"
"06-04-2017","2,970.00","2,970.00","2,970.00","2,970.00","","0.00%"
"05-04-2017","2,970.00","2,970.00","2,970.00","2,970.00","","0.00%"
"04-04-2017","2,970.00","2,970.00","2,970.00","2,970.00","","0.00%"
"03-04-2017","2,970.00","2,970.00","2,970.00","2,970.00","","0.00%"
"31-03-2017","2,970.00","2,970.00","2,970.00","2,970.00","","0.00%"
"30-03-2017","2,970.00","2,970.00","2,970.00","2,970.00","","0.00%"
"29-03-2017","2,970.00","2,970.00","2,970.00","2,970.00","","0.00%"
"28-03-2017","2,970.00","2,970.00","2,970.00","2,970.00","","0.00%"
"27-03-2017","2,970.00","2,970.00","2,970.00","2,970.00","","-7.19%"
"24-03-2017","3,200.00","3,200.00","3,200.00","3,200.00","","-2.44%"
"23-03-2017","3,280.00","3,280.00","3,280.00","3,280.00","","0.00%"
"22-03-2017","3,280.00","3,280.00","3,280.00","3,280.00","","0.00%"
"20-03-2017","3,280.00","3,280.00","3,280.00","3,280.00","","-0.61%"
"17-03-2017","3,300.00","3,300.00","3,300.00","3,300.00","","0.00%"
"16-03-2017","3,300.00","3,300.00","3,300.00","3,300.00","","0.00%"
"15-03-2017","3,300.00","3,300.00","3,300.00","3,300.00","","0.00%"
"14-03-2017","3,300.00","3,300.00","3,300.00","3,300.00","","0.00%"
"13-03-2017","3,300.00","3,300.00","3,300.00","3,300.00","","0.00%"
"10-03-2017","3,300.00","3,300.00","3,300.00","3,300.00","","0.00%"
"09-03-2017","3,300.00","3,300.00","3,300.00","3,300.00","","0.00%"
"08-03-2017","3,300.00","3,300.00","3,300.00","3,300.00","","0.00%"
"07-03-2017","3,300.00","3,300.00","3,300.00","3,300.00","","0.00%"
"06-03-2017","3,300.00","3,300.00","3,300.00","3,300.00","","0.00%"
"03-03-2017","3,300.00","3,300.00","3,300.00","3,300.00","","0.00%"
"02-03-2017","3,300.00","3,300.00","3,300.00","3,300.00","","0.00%"
"01-03-2017","3,300.00","3,300.00","3,300.00","3,300.00","","0.00%"
"28-02-2017","3,300.00","3,300.00","3,300.00","3,300.00","","0.00%"
"27-02-2017","3,300.00","3,300.00","3,300.00","3,300.00","","-5.17%"
"24-02-2017","3,480.00","3,480.00","3,480.00","3,480.00","","0.00%"
"23-02-2017","3,480.00","3,480.00","3,480.00","3,480.00","","0.00%"
"22-02-2017","3,480.00","3,480.00","3,480.00","3,480.00","","0.00%"
"21-02-2017","3,480.00","3,480.00","3,480.00","3,480.00","","0.00%"
"20-02-2017","3,480.00","3,480.00","3,480.00","3,480.00","","0.00%"
"17-02-2017","3,480.00","3,480.00","3,480.00","3,480.00","","0.00%"
"16-02-2017","3,480.00","3,480.00","3,480.00","3,480.00","","0.00%"
"15-02-2017","3,480.00","3,480.00","3,480.00","3,480.00","","0.00%"
"14-02-2017","3,480.00","3,480.00","3,480.00","3,480.00","","0.00%"
"13-02-2017","3,480.00","3,480.00","3,480.00","3,480.00","","0.00%"
"10-02-2017","3,480.00","3,480.00","3,480.00","3,480.00","","0.00%"
"09-02-2017","3,480.00","3,480.00","3,480.00","3,480.00","","0.00%"
"08-02-2017","3,480.00","3,480.00","3,480.00","3,480.00","","0.00%"
"07-02-2017","3,480.00","3,480.00","3,480.00","3,480.00","","0.00%"
"06-02-2017","3,480.00","3,480.00","3,480.00","3,480.00","","0.00%"
"03-02-2017","3,480.00","3,480.00","3,480.00","3,480.00","","0.00%"
"02-02-2017","3,480.00","3,480.00","3,480.00","3,480.00","","0.00%"
"01-02-2017","3,480.00","3,480.00","3,480.00","3,480.00","","0.00%"
"31-01-2017","3,480.00","3,480.00","3,480.00","3,480.00","","0.00%"
"30-01-2017","3,480.00","3,480.00","3,480.00","3,480.00","","0.00%"
"27-01-2017","3,480.00","3,480.00","3,480.00","3,480.00","","0.00%"
"26-01-2017","3,480.00","3,480.00","3,480.00","3,480.00","","0.00%"
"25-01-2017","3,480.00","3,480.00","3,480.00","3,480.00","","-0.57%"
"24-01-2017","3,500.00","3,500.00","3,500.00","3,500.00","","0.00%"
"23-01-2017","3,500.00","3,500.00","3,500.00","3,500.00","","0.00%"
"20-01-2017","3,500.00","3,500.00","3,500.00","3,500.00","","-4.11%"
"19-01-2017","3,650.00","3,650.00","3,650.00","3,650.00","","0.00%"
